{'control': [0.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 851], [[128, 60, 8, 0], 1743]]}
{'control': [4.01, 4.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7492540], [[128, 60, 63, 0], 7492809]]}
{'control': [4.01, 4.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7495194], [[128, 60, 65, 0], 7496457]]}
{'control': [4.01, 4.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7498842], [[128, 60, 64, 0], 7501110]]}
{'control': [4.01, 5.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7503722], [[128, 60, 67, 0], 7503991]]}
{'control': [4.01, 5.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 7504324], [[128, 60, 66, 0], 7505592]]}
{'control': [4.01, 5.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7505955], [[128, 60, 66, 0], 7508224]]}
{'control': [4.01, 5.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7509598], [[128, 60, 64, 0], 7509863]]}
{'control': [4.01, 5.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 7511035], [[128, 60, 65, 0], 7512303]]}
{'control': [4.01, 5.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 7513452], [[128, 60, 64, 0], 7515720]]}
{'control': [4.01, 5.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 16, 0], 7517748], [[128, 60, 63, 0], 7518014]]}
{'control': [4.01, 5.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7519682], [[128, 60, 64, 0], 7520951]]}
{'control': [4.01, 5.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7522596], [[128, 60, 64, 0], 7524862]]}
{'control': [4.01, 5.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7527335], [[128, 60, 63, 0], 7527598]]}
{'control': [4.01, 5.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7529630], [[128, 60, 64, 0], 7530893]]}
{'control': [4.01, 5.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7532926], [[128, 60, 63, 0], 7535189]]}
{'control': [4.01, 5.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7538018], [[128, 60, 64, 0], 7538287]]}
{'control': [4.01, 5.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7540672], [[128, 60, 65, 0], 7541942]]}
{'control': [4.01, 5.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7544330], [[128, 60, 64, 0], 7546601]]}
{'control': [4.51, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7549208], [[128, 60, 8, 0], 7549977]]}
{'control': [4.51, 0.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 7550547], [[128, 60, 8, 0], 7552313]]}
{'control': [4.51, 0.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 7552882], [[128, 60, 8, 0], 7555648]]}
{'control': [4.51, 0.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7557260], [[128, 60, 7, 0], 7558021]]}
{'control': [4.51, 0.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7564000], [[128, 60, 8, 0], 7565766]]}
{'control': [4.51, 0.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 7571776], [[128, 60, 8, 0], 7574534]]}
{'control': [4.51, 0.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 16, 0], 7581402], [[128, 60, 7, 0], 7582160]]}
{'control': [4.51, 0.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7593383], [[128, 60, 8, 0], 7595140]]}
{'control': [4.51, 0.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7606376], [[128, 60, 8, 0], 7609139]]}
{'control': [4.51, 0.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7621193], [[128, 60, 8, 0], 7621945]]}
{'control': [4.51, 0.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7638392], [[128, 60, 8, 0], 7640146]]}
{'control': [4.51, 0.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7656575], [[128, 60, 8, 0], 7659324]]}
{'control': [4.51, 0.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7676555], [[128, 60, 7, 0], 7677322]]}
{'control': [4.51, 0.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 7698929], [[128, 60, 8, 0], 7700695]]}
{'control': [4.51, 0.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 7722279], [[128, 60, 8, 0], 7725042]]}
{'control': [4.51, 0.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7746877], [[128, 60, 67, 0], 7747147]]}
{'control': [4.51, 0.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 7747479], [[128, 60, 66, 0], 7748749]]}
{'control': [4.51, 0.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7749111], [[128, 60, 66, 0], 7751381]]}
{'control': [4.51, 0.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7752753], [[128, 60, 64, 0], 7753019]]}
{'control': [4.51, 0.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7754167], [[128, 60, 65, 0], 7755435]]}
{'control': [4.51, 0.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 7756607], [[128, 60, 65, 0], 7758875]]}
{'control': [4.51, 0.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 16, 0], 7760905], [[128, 60, 63, 0], 7761170]]}
{'control': [4.51, 0.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7762815], [[128, 60, 65, 0], 7764080]]}
{'control': [4.51, 0.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7765725], [[128, 60, 64, 0], 7767995]]}
{'control': [4.51, 0.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7770465], [[128, 60, 63, 0], 7770729]]}
{'control': [4.51, 0.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7772785], [[128, 60, 64, 0], 7774048]]}
{'control': [4.51, 0.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7776113], [[128, 60, 64, 0], 7778378]]}
{'control': [4.51, 0.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7781204], [[128, 60, 64, 0], 7781472]]}
{'control': [4.51, 0.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7783837], [[128, 60, 64, 0], 7785104]]}
{'control': [4.51, 0.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 7787499], [[128, 60, 64, 0], 7789763]]}
{'control': [4.51, 1.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7792371], [[128, 60, 67, 0], 7792641]]}
{'control': [4.51, 1.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 7792975], [[128, 60, 65, 0], 7794243]]}
{'control': [4.51, 1.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7794604], [[128, 60, 66, 0], 7796875]]}
{'control': [4.51, 1.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7798246], [[128, 60, 65, 0], 7798513]]}
{'control': [4.51, 1.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7799662], [[128, 60, 64, 0], 7800930]]}
{'control': [4.51, 1.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 7802101], [[128, 60, 64, 0], 7804369]]}
{'control': [4.51, 1.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7806399], [[128, 60, 64, 0], 7806665]]}
{'control': [4.51, 1.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7808308], [[128, 60, 65, 0], 7809575]]}
{'control': [4.51, 1.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7811244], [[128, 60, 64, 0], 7813513]]}
{'control': [4.51, 1.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7815982], [[128, 60, 63, 0], 7816246]]}
{'control': [4.51, 1.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7818279], [[128, 60, 64, 0], 7819542]]}
{'control': [4.51, 1.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7821596], [[128, 60, 65, 0], 7823863]]}
{'control': [4.51, 1.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7826692], [[128, 60, 63, 0], 7826961]]}
{'control': [4.51, 1.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 7829344], [[128, 60, 65, 0], 7830616]]}
{'control': [4.51, 1.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7833003], [[128, 60, 64, 0], 7835271]]}
{'control': [4.51, 1.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7837880], [[128, 60, 67, 0], 7838148]]}
{'control': [4.51, 1.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7838501], [[128, 60, 65, 0], 7839769]]}
{'control': [4.51, 1.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 7840100], [[128, 60, 66, 0], 7842369]]}
{'control': [4.51, 1.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7843740], [[128, 60, 64, 0], 7844007]]}
{'control': [4.51, 1.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 30, 0], 7845179], [[128, 60, 64, 0], 7846446]]}
{'control': [4.51, 1.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7847597], [[128, 60, 64, 0], 7849863]]}
{'control': [4.51, 1.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7851893], [[128, 60, 64, 0], 7852159]]}
{'control': [4.51, 1.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 7853824], [[128, 60, 65, 0], 7855095]]}
{'control': [4.51, 1.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 7856736], [[128, 60, 64, 0], 7859006]]}
{'control': [4.51, 1.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7861478], [[128, 60, 63, 0], 7861740]]}
{'control': [4.51, 1.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7863772], [[128, 60, 64, 0], 7865036]]}
{'control': [4.51, 1.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7867069], [[128, 60, 64, 0], 7869332]]}
{'control': [4.51, 1.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7872161], [[128, 60, 64, 0], 7872431]]}
{'control': [4.51, 1.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7874817], [[128, 60, 65, 0], 7876085]]}
{'control': [4.51, 1.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7878471], [[128, 60, 64, 0], 7880740]]}
{'control': [4.51, 2.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7883385], [[128, 60, 67, 0], 7883620]]}
{'control': [4.51, 2.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 7883954], [[128, 60, 66, 0], 7885222]]}
{'control': [4.51, 2.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7885584], [[128, 60, 66, 0], 7887855]]}
{'control': [4.51, 2.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7889227], [[128, 60, 64, 0], 7889493]]}
{'control': [4.51, 2.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 7890641], [[128, 60, 66, 0], 7891909]]}
{'control': [4.51, 2.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 35, 0], 7893078], [[128, 60, 64, 0], 7895348]]}
{'control': [4.51, 2.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7897376], [[128, 60, 63, 0], 7897645]]}
{'control': [4.51, 2.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 7899289], [[128, 60, 65, 0], 7900554]]}
{'control': [4.51, 2.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7902198], [[128, 60, 64, 0], 7904468]]}
{'control': [4.51, 2.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7906938], [[128, 60, 62, 0], 7907203]]}
{'control': [4.51, 2.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7909258], [[128, 60, 65, 0], 7910523]]}
{'control': [4.51, 2.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7912553], [[128, 60, 64, 0], 7914818]]}
{'control': [4.51, 2.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 7917647], [[128, 60, 64, 0], 7917915]]}
{'control': [4.51, 2.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7920278], [[128, 60, 65, 0], 7921546]]}
{'control': [4.51, 2.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7923940], [[128, 60, 64, 0], 7926212]]}
{'control': [4.51, 2.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7928820], [[128, 60, 67, 0], 7929088]]}
{'control': [4.51, 2.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7929440], [[128, 60, 65, 0], 7930709]]}
{'control': [4.51, 2.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7931070], [[128, 60, 66, 0], 7933340]]}
{'control': [4.51, 2.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7934711], [[128, 60, 65, 0], 7934978]]}
{'control': [4.51, 2.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 7936149], [[128, 60, 65, 0], 7937417]]}
{'control': [4.51, 2.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 7938568], [[128, 60, 64, 0], 7940834]]}
{'control': [4.51, 2.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7942864], [[128, 60, 63, 0], 7943130]]}
{'control': [4.51, 2.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 7944773], [[128, 60, 65, 0], 7946040]]}
{'control': [4.51, 2.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7947709], [[128, 60, 64, 0], 7949979]]}
{'control': [4.51, 2.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7952448], [[128, 60, 63, 0], 7952713]]}
{'control': [4.51, 2.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 7954760], [[128, 60, 65, 0], 7956024]]}
{'control': [4.51, 2.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7958056], [[128, 60, 64, 0], 7960320]]}
{'control': [4.51, 2.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7963149], [[128, 60, 64, 0], 7963418]]}
{'control': [4.51, 2.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 7965804], [[128, 60, 65, 0], 7967072]]}
{'control': [4.51, 2.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 7969434], [[128, 60, 64, 0], 7971706]]}
{'control': [4.51, 3.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7974314], [[128, 60, 67, 0], 7974582]]}
{'control': [4.51, 3.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 7974918], [[128, 60, 66, 0], 7976186]]}
{'control': [4.51, 3.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 7976548], [[128, 60, 66, 0], 7978818]]}
{'control': [4.51, 3.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 7980190], [[128, 60, 64, 0], 7980455]]}
{'control': [4.51, 3.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 7981628], [[128, 60, 65, 0], 7982896]]}
{'control': [4.51, 3.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 7984044], [[128, 60, 65, 0], 7986312]]}
{'control': [4.51, 3.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7988342], [[128, 60, 63, 0], 7988608]]}
{'control': [4.51, 3.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7990252], [[128, 60, 65, 0], 7991517]]}
{'control': [4.51, 3.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 7993161], [[128, 60, 64, 0], 7995432]]}
{'control': [4.51, 3.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 7997901], [[128, 60, 63, 0], 7998168]]}
{'control': [4.51, 3.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8000199], [[128, 60, 65, 0], 8001462]]}
{'control': [4.51, 3.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8003491], [[128, 60, 64, 0], 8005759]]}
{'control': [4.51, 3.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8008588], [[128, 60, 63, 0], 8008856]]}
{'control': [4.51, 3.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8011241], [[128, 60, 65, 0], 8012510]]}
{'control': [4.51, 3.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 8014903], [[128, 60, 64, 0], 8017176]]}
{'control': [4.51, 3.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8019783], [[128, 60, 67, 0], 8020052]]}
