{'start_position_l': [-0.562236, -0.129054, 0.196279, -2.0027, 1.69156, -0.784707], 'start_position_j': [-0.036846, -1.32062, 1.6328, -1.17747, -1.53771, 2.92533], 'acc': 4}
{'control': [90, 2.01, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25083, 0.751953, -0.366281, -1.54005, 2.92248], 'midi': [[[144, 60, 75, 0], 5119], [[128, 60, 105, 0], 5247]]}
{'control': [90, 0.41, 1.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364984, -1.36522, 1.30023, -0.800645, -1.53811, 2.92405], 'midi': [[[144, 60, 75, 0], 6134829], [[128, 60, 91, 0], 6135966]]}
{'control': [90, 0.41, 1.0099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365222, -1.36523, 1.30033, -0.800717, -1.53831, 2.92401], 'midi': [[[144, 60, 75, 0], 6142772], [[128, 60, 96, 0], 6142906]]}
{'control': [90, 0.41, 1.0099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36522, 1.30021, -0.80068, -1.53825, 2.92393], 'midi': [[[144, 60, 76, 0], 6149773], [[128, 60, 95, 0], 6150409]]}
{'control': [90, 0.41, 1.0099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36523, 1.30025, -0.80068, -1.53823, 2.92399], 'midi': [[[144, 60, 74, 0], 6157244], [[128, 60, 93, 0], 6158382]]}
{'control': [90, 0.41, 0.8099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36523, 1.30045, -0.800692, -1.53824, 2.92392], 'midi': [[[144, 60, 74, 0], 6165188], [[128, 60, 92, 0], 6165325]]}
{'control': [90, 0.41, 0.8099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365461, -1.36526, 1.30024, -0.800608, -1.53821, 2.92398], 'midi': [[[144, 60, 75, 0], 6172197], [[128, 60, 96, 0], 6172831]]}
{'control': [90, 0.41, 0.8099999999999999, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36519, 1.30021, -0.80062, -1.53818, 2.92399], 'midi': [[[144, 60, 76, 0], 6179669], [[128, 60, 93, 0], 6180805]]}
{'control': [90, 0.41, 0.61, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365699, -1.36529, 1.30026, -0.800729, -1.53825, 2.92401], 'midi': [[[144, 60, 74, 0], 6187612], [[128, 60, 94, 0], 6187749]]}
{'control': [90, 0.41, 0.61, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36521, 1.3002, -0.800573, -1.53827, 2.92401], 'midi': [[[144, 60, 75, 0], 6194627], [[128, 60, 97, 0], 6195263]]}
{'control': [90, 0.41, 0.61, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36522, 1.30023, -0.800657, -1.53824, 2.92399], 'midi': [[[144, 60, 75, 0], 6202114], [[128, 60, 93, 0], 6203253]]}
{'control': [90, 0.41, 0.41, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36528, 1.30032, -0.800657, -1.53834, 2.92405], 'midi': [[[144, 60, 74, 0], 6210075], [[128, 60, 92, 0], 6210213]]}
{'control': [90, 0.41, 0.41, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03663, -1.36523, 1.30025, -0.800645, -1.53823, 2.92397], 'midi': [[[144, 60, 74, 0], 6217171], [[128, 60, 93, 0], 6217805]]}
{'control': [90, 0.41, 0.41, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.3652, 1.30029, -0.800741, -1.53821, 2.92398], 'midi': [[[144, 60, 76, 0], 6224737], [[128, 60, 98, 0], 6225875]]}
{'control': [90, 0.41, 0.21, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36515, 1.30042, -0.800645, -1.53819, 2.92395], 'midi': [[[144, 60, 75, 0], 6232776], [[128, 60, 94, 0], 6232915]]}
{'control': [90, 0.41, 0.21, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365461, -1.36523, 1.30025, -0.800597, -1.53818, 2.92401], 'midi': [[[144, 60, 75, 0], 6240209], [[128, 60, 96, 0], 6240845]]}
{'control': [90, 0.41, 0.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36521, 1.30027, -0.800633, -1.53827, 2.92405], 'midi': [[[144, 60, 74, 0], 6248097], [[128, 60, 92, 0], 6249235]]}
{'control': [90, 0.41, 0.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365818, -1.36527, 1.30045, -0.80068, -1.53834, 2.92408], 'midi': [[[144, 60, 75, 0], 6256465], [[128, 60, 18, 0], 6257024]]}
{'control': [90, 0.41, 0.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36513, 1.30029, -0.800645, -1.53825, 2.92397], 'midi': [[[144, 60, 74, 0], 6279321], [[128, 60, 16, 0], 6280323]]}
{'control': [90, 0.41, 0.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36517, 1.30032, -0.800704, -1.53815, 2.92402], 'midi': [[[144, 60, 75, 0], 6302679], [[128, 60, 10, 0], 6304228]]}
{'control': [90, 0.21, 2.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36511, 1.30024, -0.800597, -1.53821, 2.92398], 'midi': [[[144, 60, 75, 0], 6326873], [[128, 60, 99, 0], 6326997]]}
{'control': [90, 0.21, 2.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36509, 1.30024, -0.800741, -1.53818, 2.92398], 'midi': [[[144, 60, 75, 0], 6334217], [[128, 60, 100, 0], 6334844]]}
{'control': [90, 0.21, 2.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366901, -1.36522, 1.30032, -0.800824, -1.53824, 2.9239], 'midi': [[[144, 60, 76, 0], 6341983], [[128, 60, 95, 0], 6343113]]}
{'control': [90, 0.21, 1.8099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0367501, -1.36517, 1.30043, -0.800848, -1.53816, 2.92391], 'midi': [[[144, 60, 76, 0], 6350256], [[128, 60, 100, 0], 6350382]]}
{'control': [90, 0.21, 1.8099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36513, 1.30021, -0.800633, -1.53824, 2.92396], 'midi': [[[144, 60, 76, 0], 6357599], [[128, 60, 101, 0], 6358226]]}
{'control': [90, 0.21, 1.8099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0367139, -1.36519, 1.30015, -0.800704, -1.53837, 2.92387], 'midi': [[[144, 60, 75, 0], 6365368], [[128, 60, 96, 0], 6366496]]}
{'control': [90, 0.21, 1.6099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03663, -1.3652, 1.30023, -0.800657, -1.53825, 2.92393], 'midi': [[[144, 60, 76, 0], 6373664], [[128, 60, 100, 0], 6373787]]}
{'control': [90, 0.21, 1.6099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36513, 1.30018, -0.800645, -1.53818, 2.92398], 'midi': [[[144, 60, 76, 0], 6381008], [[128, 60, 101, 0], 6381634]]}
{'control': [90, 0.21, 1.6099999999999999, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036774, -1.36521, 1.30019, -0.800704, -1.53827, 2.9239], 'midi': [[[144, 60, 76, 0], 6388776], [[128, 60, 95, 0], 6389904]]}
{'control': [90, 0.21, 1.41, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36516, 1.30026, -0.800752, -1.53818, 2.92396], 'midi': [[[144, 60, 76, 0], 6397077], [[128, 60, 99, 0], 6397202]]}
{'control': [90, 0.21, 1.41, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36516, 1.3002, -0.80068, -1.53817, 2.92404], 'midi': [[[144, 60, 78, 0], 6404421], [[128, 60, 101, 0], 6405048]]}
{'control': [90, 0.21, 1.41, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0367501, -1.36522, 1.30029, -0.800704, -1.53829, 2.92391], 'midi': [[[144, 60, 76, 0], 6412190], [[128, 60, 95, 0], 6413320]]}
{'control': [90, 0.21, 1.21, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366538, -1.36522, 1.30027, -0.800657, -1.53823, 2.92396], 'midi': [[[144, 60, 75, 0], 6420493], [[128, 60, 99, 0], 6420618]]}
{'control': [90, 0.21, 1.21, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36513, 1.30019, -0.800692, -1.53815, 2.92399], 'midi': [[[144, 60, 76, 0], 6427838], [[128, 60, 101, 0], 6428464]]}
{'control': [90, 0.21, 1.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0367263, -1.36521, 1.30023, -0.800704, -1.53831, 2.92396], 'midi': [[[144, 60, 76, 0], 6435604], [[128, 60, 97, 0], 6436734]]}
{'control': [90, 0.21, 1.0099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36519, 1.3003, -0.800764, -1.53825, 2.92403], 'midi': [[[144, 60, 76, 0], 6443898], [[128, 60, 103, 0], 6444024]]}
{'control': [90, 0.21, 1.0099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366419, -1.3652, 1.30017, -0.800633, -1.53819, 2.92399], 'midi': [[[144, 60, 77, 0], 6451242], [[128, 60, 101, 0], 6451871]]}
{'control': [90, 0.21, 1.0099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036774, -1.36515, 1.30018, -0.800573, -1.5383, 2.92389], 'midi': [[[144, 60, 76, 0], 6459012], [[128, 60, 94, 0], 6460142]]}
{'control': [90, 0.21, 0.8099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36513, 1.30017, -0.800704, -1.53825, 2.92398], 'midi': [[[144, 60, 75, 0], 6467316], [[128, 60, 102, 0], 6467439]]}
{'control': [90, 0.21, 0.8099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36522, 1.30023, -0.800704, -1.53824, 2.92403], 'midi': [[[144, 60, 76, 0], 6474658], [[128, 60, 99, 0], 6475286]]}
{'control': [90, 0.21, 0.8099999999999999, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365461, -1.3652, 1.30025, -0.800717, -1.53823, 2.92399], 'midi': [[[144, 60, 77, 0], 6482450], [[128, 60, 95, 0], 6483580]]}
{'control': [90, 0.21, 0.61, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366781, -1.36519, 1.30038, -0.800836, -1.53823, 2.92403], 'midi': [[[144, 60, 77, 0], 6490722], [[128, 60, 101, 0], 6490846]]}
{'control': [90, 0.21, 0.61, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03663, -1.36517, 1.30019, -0.80062, -1.53822, 2.92404], 'midi': [[[144, 60, 76, 0], 6498082], [[128, 60, 100, 0], 6498709]]}
{'control': [90, 0.21, 0.61, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0367501, -1.36528, 1.30021, -0.800645, -1.53834, 2.92401], 'midi': [[[144, 60, 77, 0], 6505866], [[128, 60, 94, 0], 6506996]]}
{'control': [90, 0.21, 0.41, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366538, -1.3652, 1.30032, -0.800704, -1.53822, 2.92402], 'midi': [[[144, 60, 76, 0], 6514185], [[128, 60, 102, 0], 6514308]]}
{'control': [90, 0.21, 0.41, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03663, -1.36525, 1.30023, -0.800704, -1.53821, 2.92396], 'midi': [[[144, 60, 77, 0], 6521624], [[128, 60, 100, 0], 6522253]]}
{'control': [90, 0.21, 0.41, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0367263, -1.36523, 1.30021, -0.800776, -1.53818, 2.9239], 'midi': [[[144, 60, 76, 0], 6529489], [[128, 60, 95, 0], 6530618]]}
{'control': [90, 0.21, 0.21, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0367139, -1.36513, 1.30029, -0.80086, -1.53835, 2.92378], 'midi': [[[144, 60, 76, 0], 6537857], [[128, 60, 101, 0], 6537981]]}
{'control': [90, 0.21, 0.21, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36513, 1.30023, -0.80062, -1.53816, 2.92402], 'midi': [[[144, 60, 76, 0], 6545625], [[128, 60, 100, 0], 6546253]]}
{'control': [90, 0.21, 0.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36509, 1.3003, -0.800608, -1.53833, 2.92392], 'midi': [[[144, 60, 76, 0], 6553816], [[128, 60, 96, 0], 6554946]]}
{'control': [90, 0.21, 0.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366419, -1.36515, 1.30027, -0.800692, -1.53822, 2.92399], 'midi': [[[144, 60, 76, 0], 6562545], [[128, 60, 12, 0], 6563116]]}
{'control': [90, 0.21, 0.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36516, 1.30027, -0.800717, -1.53824, 2.92396], 'midi': [[[144, 60, 76, 0], 6585713], [[128, 60, 7, 0], 6586781]]}
{'control': [90, 0.21, 0.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366657, -1.36514, 1.30035, -0.800645, -1.53834, 2.92385], 'midi': [[[144, 60, 75, 0], 6609375], [[128, 60, 10, 0], 6610930]]}
{'control': [90, 0.01, 2.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03663, -1.36515, 1.30027, -0.800692, -1.53825, 2.92398], 'midi': [[[144, 60, 2, 0], 6649063], [[128, 60, 92, 0], 6649177]]}
{'control': [90, 0.01, 2.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365818, -1.36521, 1.30029, -0.800741, -1.53823, 2.92398], 'midi': [[[144, 60, 2, 0], 6671825], [[128, 60, 92, 0], 6672443]]}
{'control': [90, 0.01, 2.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36522, 1.30033, -0.800776, -1.53829, 2.92398], 'midi': [[[144, 60, 2, 0], 6695059], [[128, 60, 91, 0], 6696185]]}
{'control': [90, 0.01, 1.8099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366419, -1.36516, 1.30039, -0.8008, -1.53841, 2.92392], 'midi': [[[144, 60, 2, 0], 6718762], [[128, 60, 100, 0], 6718926]]}
{'control': [90, 0.01, 1.8099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366419, -1.3652, 1.30021, -0.800633, -1.53822, 2.92393], 'midi': [[[144, 60, 2, 0], 6741545], [[128, 60, 94, 0], 6742192]]}
{'control': [90, 0.01, 1.8099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366901, -1.36526, 1.30031, -0.800752, -1.53827, 2.92396], 'midi': [[[144, 60, 2, 0], 6764685], [[128, 60, 99, 0], 6765934]]}
{'control': [90, 0.01, 1.6099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366657, -1.36529, 1.30035, -0.8008, -1.53841, 2.92391], 'midi': [[[144, 60, 2, 0], 6788438], [[128, 60, 106, 0], 6788676]]}
{'control': [90, 0.01, 1.6099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366657, -1.36539, 1.30048, -0.800908, -1.53847, 2.92395], 'midi': [[[144, 60, 2, 0], 6811179], [[128, 60, 102, 0], 6811916]]}
{'control': [90, 0.01, 1.6099999999999999, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365103, -1.36526, 1.30024, -0.800704, -1.53815, 2.92398], 'midi': [[[144, 60, 2, 0], 6834442], [[128, 60, 98, 0], 6835682]]}
{'control': [90, 0.01, 1.41, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365818, -1.36522, 1.30038, -0.800717, -1.53816, 2.92397], 'midi': [[[144, 60, 2, 0], 6858174], [[128, 60, 107, 0], 6858434]]}
{'control': [90, 0.01, 1.41, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.3653, 1.30054, -0.80098, -1.53799, 2.92386], 'midi': [[[144, 60, 2, 0], 6880918], [[128, 60, 104, 0], 6881674]]}
{'control': [90, 0.01, 1.41, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036558, -1.36522, 1.30039, -0.800788, -1.53825, 2.92396], 'midi': [[[144, 60, 2, 0], 6904180], [[128, 60, 99, 0], 6905441]]}
{'control': [90, 0.01, 1.21, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366781, -1.36522, 1.30021, -0.80062, -1.53827, 2.9239], 'midi': [[[144, 60, 2, 0], 6927949], [[128, 60, 107, 0], 6928198]]}
{'control': [90, 0.01, 1.21, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366901, -1.36526, 1.30044, -0.80092, -1.53841, 2.92404], 'midi': [[[144, 60, 2, 0], 6950685], [[128, 60, 103, 0], 6951441]]}
{'control': [90, 0.01, 1.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366901, -1.3653, 1.30044, -0.801076, -1.53833, 2.92395], 'midi': [[[144, 60, 2, 0], 6973926], [[128, 60, 100, 0], 6975189]]}
{'control': [90, 0.01, 1.0099999999999998, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365222, -1.36521, 1.30023, -0.80068, -1.53813, 2.92399], 'midi': [[[144, 60, 2, 0], 6997699], [[128, 60, 107, 0], 6997957]]}
{'control': [90, 0.01, 1.0099999999999998, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365103, -1.3652, 1.30027, -0.800657, -1.53816, 2.92407], 'midi': [[[144, 60, 2, 0], 7020457], [[128, 60, 104, 0], 7021213]]}
{'control': [90, 0.01, 1.0099999999999998, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364741, -1.36517, 1.30037, -0.800717, -1.53812, 2.92402], 'midi': [[[144, 60, 2, 0], 7043685], [[128, 60, 102, 0], 7044963]]}
{'control': [90, 0.01, 0.8099999999999999, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036486, -1.36516, 1.30026, -0.800824, -1.53813, 2.92408], 'midi': [[[144, 60, 2, 0], 7067445], [[128, 60, 107, 0], 7067708]]}
{'control': [90, 0.01, 0.8099999999999999, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365699, -1.36521, 1.3003, -0.800633, -1.53815, 2.9241], 'midi': [[[144, 60, 2, 0], 7090206], [[128, 60, 105, 0], 7090979]]}
{'control': [90, 0.01, 0.8099999999999999, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365942, -1.36513, 1.30045, -0.800776, -1.53819, 2.92408], 'midi': [[[144, 60, 2, 0], 7113443], [[128, 60, 103, 0], 7114730]]}
{'control': [90, 0.01, 0.61, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03663, -1.36513, 1.3003, -0.800752, -1.53821, 2.92397], 'midi': [[[144, 60, 2, 0], 7137231], [[128, 60, 107, 0], 7137505]]}
{'control': [90, 0.01, 0.61, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36511, 1.30027, -0.800633, -1.53825, 2.92398], 'midi': [[[144, 60, 2, 0], 7160015], [[128, 60, 106, 0], 7160792]]}
{'control': [90, 0.01, 0.61, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0367263, -1.36515, 1.30026, -0.800741, -1.5384, 2.92393], 'midi': [[[144, 60, 2, 0], 7183277], [[128, 60, 102, 0], 7184551]]}
{'control': [90, 0.01, 0.41, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366419, -1.3652, 1.30029, -0.800704, -1.53817, 2.92397], 'midi': [[[144, 60, 2, 0], 7207064], [[128, 60, 107, 0], 7207343]]}
{'control': [90, 0.01, 0.41, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.3651, 1.30039, -0.80086, -1.53823, 2.92396], 'midi': [[[144, 60, 2, 0], 7229898], [[128, 60, 106, 0], 7230686]]}
{'control': [90, 0.01, 0.41, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36519, 1.30027, -0.800657, -1.53821, 2.92408], 'midi': [[[144, 60, 2, 0], 7253282], [[128, 60, 102, 0], 7254556]]}
{'control': [90, 0.01, 0.21, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36523, 1.30033, -0.800776, -1.53821, 2.92397], 'midi': [[[144, 60, 2, 0], 7277121], [[128, 60, 107, 0], 7277404]]}
{'control': [90, 0.01, 0.21, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36521, 1.30026, -0.80068, -1.53817, 2.92407], 'midi': [[[144, 60, 2, 0], 7300316], [[128, 60, 106, 0], 7301093]]}
{'control': [90, 0.01, 0.21, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366538, -1.36525, 1.30037, -0.8008, -1.53819, 2.92404], 'midi': [[[144, 60, 2, 0], 7323976], [[128, 60, 103, 0], 7325259]]}
{'control': [90, 0.01, 0.01, 0.15, 0.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366181, -1.36521, 1.30029, -0.800741, -1.53825, 2.92404], 'midi': [[[144, 60, 2, 0], 7348168], [[128, 60, 10, 0], 7348950]]}
{'control': [90, 0.01, 0.01, 0.15, 0.5], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366901, -1.36525, 1.30032, -0.800657, -1.53846, 2.92397], 'midi': [[[144, 60, 2, 0], 7386811], [[128, 60, 11, 0], 7388057]]}
{'control': [90, 0.01, 0.01, 0.15, 1.0], 'position_l': [-0.56221, -0.129032, 0.346539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0366061, -1.36516, 1.3003, -0.80062, -1.53817, 2.92402], 'midi': [[[144, 60, 2, 0], 7425983], [[128, 60, 10, 0], 7427695]]}
