{'start_position_l': [-0.503373, -0.138364, 0.143969, 1.93354, -1.84503, -0.657585], 'start_position_j': [0.0205207, -1.16645, 2.38218, -3.40147, -1.62643, 3.10384], 'acc': 4}
{'control': [0, 2.01, 2.01, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72289, 1.36341, -1.8264, -1.61964, 3.10103], 'midi': [[[144, 60, 64, 0], 5995], [[128, 60, 99, 0], 6156]]}
{'control': [0, 0.61, 1.21, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.39353, 2.34237, -3.13448, -1.62484, 3.10416], 'midi': [[[144, 60, 66, 0], 2357431], [[128, 60, 93, 0], 2358572]]}
{'control': [0, 0.61, 1.21, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.39355, 2.34247, -3.13442, -1.62488, 3.10421], 'midi': [[[144, 60, 65, 0], 2365214], [[128, 60, 68, 0], 2365360]]}
{'control': [0, 0.61, 1.21, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203174, -1.39363, 2.34251, -3.13438, -1.62484, 3.10414], 'midi': [[[144, 60, 66, 0], 2372046], [[128, 60, 96, 0], 2372711]]}
{'control': [0, 0.61, 1.0099999999999998, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203054, -1.3937, 2.34252, -3.13447, -1.6249, 3.10414], 'midi': [[[144, 60, 66, 0], 2379348], [[128, 60, 93, 0], 2380492]]}
{'control': [0, 0.61, 1.0099999999999998, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.39358, 2.34242, -3.13438, -1.62486, 3.10413], 'midi': [[[144, 60, 66, 0], 2387132], [[128, 60, 72, 0], 2387280]]}
{'control': [0, 0.61, 1.0099999999999998, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203054, -1.39357, 2.34243, -3.13441, -1.62486, 3.10407], 'midi': [[[144, 60, 66, 0], 2393972], [[128, 60, 95, 0], 2394610]]}
{'control': [0, 0.61, 0.8099999999999999, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203294, -1.39354, 2.34242, -3.13449, -1.62486, 3.10422], 'midi': [[[144, 60, 66, 0], 2401253], [[128, 60, 93, 0], 2402394]]}
{'control': [0, 0.61, 0.8099999999999999, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.39355, 2.34245, -3.13449, -1.62486, 3.10411], 'midi': [[[144, 60, 66, 0], 2409068], [[128, 60, 73, 0], 2409216]]}
{'control': [0, 0.61, 0.8099999999999999, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.39362, 2.34243, -3.13446, -1.62485, 3.10408], 'midi': [[[144, 60, 66, 0], 2415916], [[128, 60, 96, 0], 2416554]]}
{'control': [0, 0.61, 0.61, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020341, -1.39354, 2.34247, -3.13453, -1.6249, 3.10414], 'midi': [[[144, 60, 66, 0], 2423202], [[128, 60, 93, 0], 2424346]]}
{'control': [0, 0.61, 0.61, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.39362, 2.34241, -3.1344, -1.6249, 3.10413], 'midi': [[[144, 60, 65, 0], 2431020], [[128, 60, 78, 0], 2431176]]}
{'control': [0, 0.61, 0.61, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.39355, 2.3424, -3.13448, -1.62485, 3.10408], 'midi': [[[144, 60, 66, 0], 2437913], [[128, 60, 96, 0], 2438553]]}
{'control': [0, 0.61, 0.41, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.39362, 2.34243, -3.1346, -1.62488, 3.10405], 'midi': [[[144, 60, 66, 0], 2445290], [[128, 60, 93, 0], 2446432]]}
{'control': [0, 0.61, 0.41, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.39357, 2.34245, -3.13438, -1.62488, 3.10407], 'midi': [[[144, 60, 65, 0], 2453138], [[128, 60, 71, 0], 2453284]]}
{'control': [0, 0.61, 0.41, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.39363, 2.34239, -3.13431, -1.62498, 3.10403], 'midi': [[[144, 60, 65, 0], 2460306], [[128, 60, 96, 0], 2460944]]}
{'control': [0, 0.61, 0.21, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203174, -1.3937, 2.34237, -3.13434, -1.62499, 3.10401], 'midi': [[[144, 60, 65, 0], 2467938], [[128, 60, 93, 0], 2469080]]}
{'control': [0, 0.61, 0.21, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.39357, 2.34243, -3.1344, -1.62492, 3.10409], 'midi': [[[144, 60, 66, 0], 2476056], [[128, 60, 1, 0], 2476844]]}
{'control': [0, 0.61, 0.21, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.39354, 2.34236, -3.13438, -1.62493, 3.10413], 'midi': [[[144, 60, 65, 0], 2496183], [[128, 60, 1, 0], 2497421]]}
{'control': [0, 0.61, 0.01, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.39358, 2.34242, -3.1344, -1.62485, 3.10409], 'midi': [[[144, 60, 65, 0], 2516792], [[128, 60, 1, 0], 2518509]]}
{'control': [0, 0.61, 0.01, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204608, -1.39357, 2.34231, -3.13437, -1.62486, 3.1041], 'midi': [[[144, 60, 67, 0], 2538379], [[128, 60, 41, 0], 2538517]]}
{'control': [0, 0.61, 0.01, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204608, -1.39353, 2.34224, -3.13434, -1.6249, 3.10427], 'midi': [[[144, 60, 66, 0], 2545115], [[144, 60, 15, 0], 2545235]]}
{'control': [0, 0.41, 2.01, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.3226, 2.36095, -3.2241, -1.62544, 3.10409], 'midi': [[[128, 60, 97, 0], 2545746], [[128, 60, 97, 0], 2545747]]}
{'control': [0, 0.41, 2.01, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.32267, 2.36102, -3.22402, -1.62542, 3.10407], 'midi': [[[144, 60, 67, 0], 2552284], [[144, 60, 15, 0], 2552405]]}
{'control': [0, 0.41, 2.01, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.32258, 2.36094, -3.22414, -1.62542, 3.10404], 'midi': [[[128, 60, 94, 0], 2553418], [[128, 60, 94, 0], 2553418]]}
{'control': [0, 0.41, 1.8099999999999998, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.32262, 2.36099, -3.22421, -1.6255, 3.10399], 'midi': [[[144, 60, 66, 0], 2559987], [[128, 60, 39, 0], 2560123]]}
{'control': [0, 0.41, 1.8099999999999998, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204728, -1.32264, 2.36093, -3.22407, -1.62539, 3.10402], 'midi': [[[144, 60, 67, 0], 2566723], [[144, 60, 15, 0], 2566848]]}
{'control': [0, 0.41, 1.8099999999999998, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.3226, 2.36107, -3.224, -1.6255, 3.10409], 'midi': [[[128, 60, 97, 0], 2567351], [[128, 60, 97, 0], 2567352]]}
{'control': [0, 0.41, 1.6099999999999999, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.32261, 2.36097, -3.22397, -1.62541, 3.10414], 'midi': [[[144, 60, 68, 0], 2573889], [[144, 60, 16, 0], 2574014]]}
{'control': [0, 0.41, 1.6099999999999999, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.32269, 2.36091, -3.22398, -1.6254, 3.10408], 'midi': [[[128, 60, 94, 0], 2575025], [[128, 60, 94, 0], 2575026]]}
{'control': [0, 0.41, 1.6099999999999999, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.32251, 2.36099, -3.22406, -1.62542, 3.10414], 'midi': [[[144, 60, 66, 0], 2581561], [[128, 60, 40, 0], 2581700]]}
{'control': [0, 0.41, 1.41, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203054, -1.32263, 2.36095, -3.22406, -1.6254, 3.10403], 'midi': [[[144, 60, 67, 0], 2588305], [[144, 60, 16, 0], 2588427]]}
{'control': [0, 0.41, 1.41, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.32266, 2.361, -3.224, -1.62544, 3.10408], 'midi': [[[128, 60, 97, 0], 2588935], [[128, 60, 97, 0], 2588936]]}
{'control': [0, 0.41, 1.41, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.32268, 2.36105, -3.2241, -1.62544, 3.10408], 'midi': [[[144, 60, 66, 0], 2595473], [[144, 60, 15, 0], 2595597]]}
{'control': [0, 0.41, 1.21, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203294, -1.32266, 2.36109, -3.22415, -1.62544, 3.10404], 'midi': [[[128, 60, 94, 0], 2596609], [[128, 60, 94, 0], 2596610]]}
{'control': [0, 0.41, 1.21, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.32262, 2.36106, -3.22403, -1.6255, 3.10403], 'midi': [[[144, 60, 67, 0], 2603169], [[128, 60, 39, 0], 2603305]]}
{'control': [0, 0.41, 1.21, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203054, -1.32269, 2.36106, -3.22415, -1.62553, 3.10401], 'midi': [[[144, 60, 67, 0], 2609905], [[144, 60, 16, 0], 2610023]]}
{'control': [0, 0.41, 1.0099999999999998, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.32267, 2.36102, -3.22412, -1.62547, 3.10404], 'midi': [[[128, 60, 98, 0], 2610535], [[128, 60, 98, 0], 2610536]]}
{'control': [0, 0.41, 1.0099999999999998, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.32267, 2.36094, -3.22403, -1.62539, 3.10402], 'midi': [[[144, 60, 67, 0], 2617073], [[144, 60, 16, 0], 2617195]]}
{'control': [0, 0.41, 1.0099999999999998, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.32261, 2.36103, -3.22408, -1.6255, 3.10393], 'midi': [[[128, 60, 94, 0], 2618207], [[128, 60, 94, 0], 2618208]]}
{'control': [0, 0.41, 0.8099999999999999, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203294, -1.32266, 2.36106, -3.2241, -1.62545, 3.10396], 'midi': [[[144, 60, 67, 0], 2624767], [[128, 60, 39, 0], 2624905]]}
{'control': [0, 0.41, 0.8099999999999999, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.32262, 2.36103, -3.22403, -1.62535, 3.10407], 'midi': [[[144, 60, 67, 0], 2631503], [[144, 60, 15, 0], 2631623]]}
{'control': [0, 0.41, 0.8099999999999999, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020341, -1.32255, 2.36097, -3.22396, -1.62547, 3.10399], 'midi': [[[128, 60, 98, 0], 2632133], [[128, 60, 98, 0], 2632134]]}
{'control': [0, 0.41, 0.61, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.32262, 2.36095, -3.22404, -1.6254, 3.10409], 'midi': [[[144, 60, 67, 0], 2638671], [[144, 60, 16, 0], 2638793]]}
{'control': [0, 0.41, 0.61, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.32263, 2.36096, -3.22401, -1.62544, 3.10407], 'midi': [[[128, 60, 94, 0], 2639807], [[128, 60, 94, 0], 2639808]]}
{'control': [0, 0.41, 0.61, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.32268, 2.36107, -3.22408, -1.62554, 3.10401], 'midi': [[[144, 60, 67, 0], 2646343], [[128, 60, 39, 0], 2646481]]}
{'control': [0, 0.41, 0.41, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020341, -1.32264, 2.36111, -3.22403, -1.62557, 3.10401], 'midi': [[[144, 60, 67, 0], 2653085], [[144, 60, 16, 0], 2653207]]}
{'control': [0, 0.41, 0.41, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.3226, 2.36094, -3.22403, -1.62545, 3.10407], 'midi': [[[128, 60, 98, 0], 2653717], [[128, 60, 98, 0], 2653718]]}
{'control': [0, 0.41, 0.41, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204608, -1.32267, 2.361, -3.2241, -1.62546, 3.10414], 'midi': [[[144, 60, 67, 0], 2660253], [[144, 60, 16, 0], 2660377]]}
{'control': [0, 0.41, 0.21, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.32256, 2.36093, -3.22416, -1.62563, 3.10414], 'midi': [[[128, 60, 94, 0], 2661389], [[128, 60, 94, 0], 2661390]]}
{'control': [0, 0.41, 0.21, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.32263, 2.36103, -3.224, -1.62538, 3.10411], 'midi': [[[144, 60, 67, 0], 2667925], [[128, 60, 39, 0], 2668063]]}
{'control': [0, 0.41, 0.21, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.32261, 2.36107, -3.22412, -1.62535, 3.10408], 'midi': [[[144, 60, 67, 0], 2674669], [[144, 60, 16, 0], 2674793]]}
{'control': [0, 0.41, 0.01, 0.051012499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203294, -1.32262, 2.36106, -3.22402, -1.62539, 3.10414], 'midi': [[[128, 60, 98, 0], 2675299], [[128, 60, 98, 0], 2675300]]}
{'control': [0, 0.41, 0.01, 0.051012499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.32261, 2.36097, -3.22402, -1.6254, 3.10408], 'midi': [[[144, 60, 67, 0], 2681837], [[144, 60, 15, 0], 2681959]]}
{'control': [0, 0.41, 0.01, 0.051012499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.1949815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.32245, 2.36097, -3.22408, -1.62539, 3.10414], 'midi': [[[128, 60, 94, 0], 2682973], [[128, 60, 94, 0], 2682974]]}
{'control': [0, 0.21, 2.01, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.27707, 2.36972, -3.27836, -1.6257, 3.10405], 'midi': [[[144, 60, 67, 0], 2689509], [[128, 60, 39, 0], 2689647]]}
{'control': [0, 0.21, 2.01, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.27689, 2.3698, -3.27842, -1.62571, 3.10397], 'midi': [[[144, 60, 67, 0], 2696251], [[144, 60, 16, 0], 2696373]]}
{'control': [0, 0.21, 2.01, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204488, -1.27688, 2.36977, -3.27851, -1.62568, 3.10399], 'midi': [[[128, 60, 98, 0], 2696882], [[128, 60, 98, 0], 2696883]]}
{'control': [0, 0.21, 1.8099999999999998, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.27697, 2.36977, -3.27843, -1.62574, 3.10398], 'midi': [[[144, 60, 67, 0], 2703419], [[144, 60, 18, 0], 2703541]]}
{'control': [0, 0.21, 1.8099999999999998, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.27691, 2.36981, -3.27843, -1.62571, 3.10399], 'midi': [[[128, 60, 95, 0], 2704557], [[128, 60, 95, 0], 2704558]]}
{'control': [0, 0.21, 1.8099999999999998, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.2769, 2.36986, -3.27851, -1.62564, 3.10402], 'midi': [[[144, 60, 68, 0], 2711093], [[128, 60, 39, 0], 2711229]]}
{'control': [0, 0.21, 1.6099999999999999, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.27681, 2.36984, -3.27856, -1.62565, 3.10396], 'midi': [[[144, 60, 68, 0], 2717859], [[144, 60, 16, 0], 2717980]]}
{'control': [0, 0.21, 1.6099999999999999, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.2769, 2.36976, -3.2784, -1.62568, 3.10402], 'midi': [[[128, 60, 99, 0], 2718491], [[128, 60, 99, 0], 2718492]]}
{'control': [0, 0.21, 1.6099999999999999, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204488, -1.27692, 2.3699, -3.27852, -1.62567, 3.10404], 'midi': [[[144, 60, 68, 0], 2725058], [[144, 60, 17, 0], 2725181]]}
{'control': [0, 0.21, 1.41, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.27691, 2.36978, -3.27845, -1.62575, 3.10401], 'midi': [[[128, 60, 94, 0], 2726195], [[128, 60, 94, 0], 2726196]]}
{'control': [0, 0.21, 1.41, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.27696, 2.36977, -3.27844, -1.62571, 3.10403], 'midi': [[[144, 60, 67, 0], 2732763], [[128, 60, 39, 0], 2732901]]}
{'control': [0, 0.21, 1.41, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.27696, 2.36986, -3.27851, -1.62569, 3.10399], 'midi': [[[144, 60, 68, 0], 2739714], [[144, 60, 16, 0], 2739837]]}
{'control': [0, 0.21, 1.21, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.27698, 2.36983, -3.27856, -1.62574, 3.10405], 'midi': [[[128, 60, 98, 0], 2740344], [[128, 60, 98, 0], 2740345]]}
{'control': [0, 0.21, 1.21, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.27691, 2.36982, -3.27844, -1.62575, 3.10398], 'midi': [[[144, 60, 68, 0], 2747099], [[144, 60, 17, 0], 2747219]]}
{'control': [0, 0.21, 1.21, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.27697, 2.36988, -3.27849, -1.62578, 3.10395], 'midi': [[[128, 60, 95, 0], 2748233], [[128, 60, 95, 0], 2748233]]}
{'control': [0, 0.21, 1.0099999999999998, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.277, 2.36974, -3.27849, -1.62571, 3.10402], 'midi': [[[144, 60, 68, 0], 2755009], [[144, 60, 10, 0], 2755157]]}
{'control': [0, 0.21, 1.0099999999999998, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.27694, 2.36978, -3.27843, -1.62565, 3.10403], 'midi': [[[128, 60, 1, 0], 2755755], [[128, 60, 1, 0], 2755756]]}
{'control': [0, 0.21, 1.0099999999999998, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.020341, -1.27687, 2.36984, -3.27856, -1.62577, 3.10402], 'midi': [[[144, 60, 70, 0], 2771530], [[144, 60, 20, 0], 2771651]]}
{'control': [0, 0.21, 0.8099999999999999, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.27677, 2.36986, -3.27861, -1.62575, 3.10384], 'midi': [[[128, 60, 1, 0], 2772764], [[128, 60, 1, 0], 2772766]]}
{'control': [0, 0.21, 0.8099999999999999, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.27692, 2.36982, -3.2784, -1.62569, 3.10398], 'midi': [[[144, 60, 69, 0], 2788536], [[144, 60, 16, 0], 2788660]]}
{'control': [0, 0.21, 0.8099999999999999, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.27691, 2.36978, -3.27855, -1.6257, 3.10399], 'midi': [[[128, 60, 1, 0], 2790255], [[128, 60, 1, 0], 2790256]]}
{'control': [0, 0.21, 0.61, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.27689, 2.36977, -3.27852, -1.62575, 3.10401], 'midi': [[[144, 60, 66, 0], 2806458], [[128, 60, 80, 0], 2806597]]}
{'control': [0, 0.21, 0.61, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.27694, 2.36978, -3.27843, -1.62567, 3.10401], 'midi': [[[144, 60, 66, 0], 2813094], [[128, 60, 96, 0], 2813728]]}
{'control': [0, 0.21, 0.61, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.27687, 2.36987, -3.2786, -1.6256, 3.10399], 'midi': [[[144, 60, 66, 0], 2820187], [[128, 60, 92, 0], 2821327]]}
{'control': [0, 0.21, 0.41, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.27696, 2.36978, -3.27842, -1.62569, 3.10398], 'midi': [[[144, 60, 65, 0], 2827788], [[128, 60, 80, 0], 2827930]]}
{'control': [0, 0.21, 0.41, 0.035512499999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.27695, 2.36983, -3.2785, -1.62567, 3.10399], 'midi': [[[144, 60, 65, 0], 2834428], [[128, 60, 95, 0], 2835063]]}
{'control': [0, 0.21, 0.41, 0.035512499999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.27694, 2.36981, -3.27848, -1.62578, 3.10399], 'midi': [[[144, 60, 66, 0], 2841524], [[128, 60, 92, 0], 2842662]]}
{'control': [0, 0.21, 0.21, 0.035512499999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.17948150000000002, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.27697, 2.36984, -3.27845, -1.62568, 3.10398], 'midi': [[[144, 60, 66, 0], 2849148], [[128, 60, 80, 0], 2849288]]}
