{'control': [1, 0.45062103369881124, 0.3343774387361227, 0.012770358318281248, 0.6796486453908942, 2.324059776944237, 0.41488531075600443, 0.009], 'midi': [[[144, 60, 93, 0], 1381], [[128, 60, 67, 0], 2305]]}
{'control': [1, 0.31885722349207507, 0.2372756381549262, 0.012053891584837616, 2.4332360277618004, 1.189269465750472, 1.1133624108157731, 0.009], 'midi': [[[144, 60, 66, 0], 141352], [[128, 60, 85, 0], 143990]]}
{'control': [1, 0.06480625405558234, 0.35547287508063335, 0.005707967604886332, 2.5742635316335445, 1.3113063585429487, 0.1825573760115159, 0.009], 'midi': [[[144, 60, 16, 0], 144692], [[128, 60, 43, 0], 147572]]}
{'control': [1, 0.4592004901306913, 0.18473061213166506, 0.01521894741250183, 1.5790168756476073, 1.4821802897637881, 2.252850023172323, 0.009], 'midi': [[[144, 60, 87, 0], 148442], [[128, 60, 109, 0], 150203]]}
{'control': [1, 0.34964827356166867, 0.2448485018454215, 0.011784052959940484, 2.3534812888412198, 2.2395375169604232, 1.9345878421529585, 0.009], 'midi': [[[144, 60, 95, 0], 150680], [[128, 60, 109, 0], 153196]]}
{'control': [1, 0.27054647266557663, 0.32782171368214225, 0.018802359857319116, 2.6533936807558276, 1.1887646188048326, 2.9932065439688906, 0.009], 'midi': [[[144, 60, 81, 0], 153648], [[144, 60, 60, 0], 153697]]}
{'control': [1, 0.4063521051517656, 0.3887403766864374, 0.011688180799222405, 0.7099446805068818, 0.2675167097171039, 0.7453797486240396, 0.009], 'midi': [[[128, 60, 110, 0], 156489], [[128, 60, 110, 0], 156490]]}
{'control': [1, 0.27663550135704584, 0.09569889282339863, 0.021552915105727204, 2.2145902932001587, 0.31132492019577096, 2.68913350884256, 0.009], 'midi': [[[144, 60, 14, 0], 157260], [[128, 60, 74, 0], 158194]]}
{'control': [1, 0.15961530080707223, 0.4580533960421137, 0.0034474997746681566, 2.6345389111726627, 1.5657479654015558, 0.7200789841898306, 0.009], 'midi': [[[144, 60, 16, 0], 159092], [[128, 60, 107, 0], 161478]]}
{'control': [1, 0.1806577033211303, 0.15952476213318728, 0.023326701245678785, 1.1045090805521953, 0.3848548172245464, 2.5087847382633033, 0.009], 'midi': [[[144, 60, 58, 0], 162125], [[128, 60, 71, 0], 164969]]}
{'control': [1, 0.14596820366569876, 0.19257468873956507, 0.026733901893811373, 1.9066965245135112, 2.816507308407365, 0.25202082664005676, 0.009], 'midi': [[[144, 60, 12, 0], 165878], [[128, 60, 107, 0], 167151]]}
{'control': [1, 0.3448527270179133, 0.11541027925569546, 0.004706384165509202, 2.9303825969388795, 2.0120437118083703, 0.8304357405338844, 0.009], 'midi': [[[144, 60, 34, 0], 167756], [[128, 60, 47, 0], 169927]]}
{'control': [1, 0.4691339432231496, 0.31801397770175477, 0.011725270915548602, 2.8921432467443546, 1.2579751348209918, 1.5243041811228935, 0.009], 'midi': [[[144, 60, 74, 0], 170751], [[128, 60, 71, 0], 173873]]}
{'control': [1, 0.47275368733542006, 0.12746451164311978, 0.02274708932411444, 0.5680757491436633, 1.3254312887792055, 2.4946226681738244, 0.009], 'midi': [[[144, 60, 80, 0], 174502], [[128, 60, 104, 0], 177585]]}
{'control': [1, 0.4798065711912993, 0.3138892564515099, 0.008842361884914217, 1.4511705630975524, 2.8823329730485816, 0.652827959069025, 0.009], 'midi': [[[144, 60, 59, 0], 178123], [[128, 60, 106, 0], 178862]]}
{'control': [1, 0.3298683268499738, 0.408348473628943, 0.007516908782819532, 2.2491504914775375, 2.920646148506252, 2.00102065333916, 0.009], 'midi': [[[144, 60, 95, 0], 179393], [[128, 60, 64, 0], 181033]]}
{'control': [1, 0.25834759781051037, 0.25571275063834986, 0.00571905093822559, 0.41258780119002536, 0.6824710025135687, 2.372631586979417, 0.009], 'midi': [[[144, 60, 97, 0], 181665], [[128, 60, 109, 0], 184059]]}
{'control': [1, 0.10107773816563749, 0.40962188100754826, 0.018591673668992354, 2.336690614067637, 2.995668798708835, 0.7479482555626391, 0.009], 'midi': [[[144, 60, 24, 0], 184689], [[128, 60, 108, 0], 185264]]}
{'control': [1, 0.08795739468656096, 0.49265644963091265, 0.004475664342910024, 1.9587368938032605, 2.730670651294481, 1.2950843304537971, 0.009], 'midi': [[[144, 60, 54, 0], 185768], [[128, 60, 74, 0], 188277]]}
{'control': [1, 0.1484020910551596, 0.3020849370801024, 0.011623352355327493, 0.9690193110565344, 2.421989687848998, 1.0359667836483273, 0.009], 'midi': [[[144, 60, 56, 0], 188913], [[128, 60, 92, 0], 191063]]}
{'control': [1, 0.05154924627930293, 0.02287881704336021, 0.00043221956954267335, 2.9050236893470145, 0.4292205564408882, 1.9521964531550704, 0.009], 'midi': [[[144, 60, 35, 0], 191617], [[128, 60, 79, 0], 192757]]}
{'control': [1, 0.22063339849200972, 0.3027646699479935, 0.004674429877249425, 1.1577263485996065, 2.393969330393438, 1.8578347077268706, 0.009], 'midi': [[[144, 60, 17, 0], 193491], [[128, 60, 27, 0], 196763]]}
{'control': [1, 0.24104884556008077, 0.24000122986889874, 0.029624972375744768, 1.4817664707415905, 1.61962812932168, 0.7185557383985012, 0.009], 'midi': [[[144, 60, 84, 0], 198135], [[128, 60, 109, 0], 199433]]}
{'control': [1, 0.4790375781934894, 0.4044588935963411, 0.002171783613271585, 0.5603754685541762, 1.7182026871143723, 1.6486269692297493, 0.009], 'midi': [[[144, 60, 59, 0], 200047], [[128, 60, 66, 0], 201745]]}
{'control': [1, 0.01844525108432417, 0.09039585612397524, 0.010966091083801366, 2.0362131856928496, 0.9506332900355704, 0.5690216975977189, 0.009], 'midi': [[[144, 60, 45, 0], 202407], [[128, 60, 108, 0], 203129]]}
{'control': [1, 0.41625364547966026, 0.04753068653763948, 0.02318978681920017, 1.6311171324351508, 1.6396158599254953, 2.9818146038175004, 0.009], 'midi': [[[144, 60, 2, 0], 204541], [[128, 60, 63, 0], 206797]]}
{'control': [1, 0.32253865258223635, 0.33264248315662603, 0.01649390533020505, 0.9674509051927794, 2.2226912870696913, 0.6606250445075382, 0.009], 'midi': [[[144, 60, 76, 0], 207465], [[128, 60, 44, 0], 209311]]}
{'control': [1, 0.23583985901884877, 0.31259233226744204, 0.007401230378816098, 1.7704848144461551, 0.7614823538675335, 1.739617015184024, 0.009], 'midi': [[[144, 60, 95, 0], 210097], [[128, 60, 68, 0], 211279]]}
{'control': [1, 0.0776545315350681, 0.3488639953129136, 0.022657000412913565, 0.004597221088315062, 1.034732733652129, 1.147310294973914, 0.009], 'midi': [[[144, 60, 18, 0], 212031], [[128, 60, 107, 0], 213955]]}
{'control': [1, 0.10805034241791305, 0.32138094933983846, 0.019089769781904874, 2.5028226774661704, 2.1554068598137883, 2.1913114734030397, 0.009], 'midi': [[[144, 60, 56, 0], 214667], [[128, 60, 87, 0], 214833]]}
{'control': [1, 0.16835907868188832, 0.4239523752422857, 0.0017205002063865181, 1.0112021671263358, 1.8269896492729205, 2.8538885655663324, 0.009], 'midi': [[[144, 60, 54, 0], 215405], [[128, 60, 110, 0], 218052]]}
{'control': [1, 0.09725929390077756, 0.11374853303220316, 0.013270003680648632, 2.4858094842396965, 2.1248712338486238, 0.7521725302679595, 0.009], 'midi': [[[144, 60, 47, 0], 218578], [[128, 60, 110, 0], 219735]]}
{'control': [1, 0.1402463286791647, 0.3363220167645909, 0.014844813894412489, 0.39027375585365287, 0.802916497641899, 0.9708198016447087, 0.009], 'midi': [[[144, 60, 30, 0], 220253], [[128, 60, 68, 0], 222939]]}
{'control': [1, 0.26447093367560753, 0.1748795043044983, 0.013626655630129474, 1.456507815782591, 0.13579549080369263, 2.944734028617034, 0.009], 'midi': [[[144, 60, 24, 0], 223633], [[128, 60, 82, 0], 224237]]}
{'control': [1, 0.11910347595244947, 0.317827990212583, 0.029246741891641427, 1.6788349074704498, 1.8177713514861102, 0.3105502837552383, 0.009], 'midi': [[[144, 60, 10, 0], 225311], [[128, 60, 109, 0], 227013]]}
{'control': [1, 0.24570061173568686, 0.30913650123844294, 0.02691355091562705, 1.101553967658854, 1.1818041788510598, 1.9618999211992025, 0.009], 'midi': [[[144, 60, 37, 0], 227711], [[128, 60, 47, 0], 229645]]}
{'control': [1, 0.28123682655590826, 0.16498755353064973, 0.02998196121379973, 0.23896480119370267, 1.8620167770520308, 2.328663351283047, 0.009], 'midi': [[[144, 60, 46, 0], 230503], [[128, 60, 107, 0], 231785]]}
{'control': [1, 0.22509931343622033, 0.32492231795257426, 0.018451979069731686, 2.0842695984686523, 0.3662570872915831, 0.17504916046912194, 0.009], 'midi': [[[144, 60, 77, 0], 232371], [[128, 60, 109, 0], 232790]]}
{'control': [1, 0.038861752825786695, 0.14848368768437833, 0.011108151262017044, 0.9434239378637912, 0.9103391279731752, 1.2687285646020234, 0.009], 'midi': [[[144, 60, 13, 0], 233499], [[128, 60, 39, 0], 235937]]}
{'control': [1, 0.13728983902853728, 0.3094574426039805, 0.014988199185772936, 2.294240804012882, 0.7269534195397178, 2.0033296694120533, 0.009], 'midi': [[[144, 60, 15, 0], 237195], [[128, 60, 92, 0], 238302]]}
{'control': [1, 0.31865065028497924, 0.24313940118254432, 0.011212676004279568, 0.45393596406345693, 0.180194159832237, 2.016985685404937, 0.009], 'midi': [[[144, 60, 11, 0], 238971], [[128, 60, 109, 0], 241426]]}
{'control': [1, 0.14367536475099038, 0.3467466612070495, 0.015406200046792263, 0.755063859433873, 2.9199886676411744, 1.204918684124906, 0.009], 'midi': [[[144, 60, 3, 0], 242351], [[128, 60, 108, 0], 242999]]}
{'control': [1, 0.1626553822949172, 0.2604111175070314, 0.013816190728956282, 2.057947982196684, 1.8063626324615387, 2.7906688368331736, 0.009], 'midi': [[[144, 60, 44, 0], 243491], [[128, 60, 90, 0], 244393]]}
{'control': [1, 0.34630024131416787, 0.12295212632498322, 0.014749262034071864, 1.7632218595009954, 2.981019237006819, 0.27364555773859367, 0.009], 'midi': [[[144, 60, 68, 0], 244935], [[128, 60, 109, 0], 247150]]}
{'control': [1, 0.29825534762622935, 0.3753165520453908, 0.0036331655782179794, 0.19095299345678707, 2.715287628284958, 0.7585054406292371, 0.009], 'midi': [[[144, 60, 97, 0], 247551], [[128, 60, 51, 0], 249589]]}
{'control': [1, 0.4299424233712914, 0.4030103843207872, 0.008171284472617175, 2.0044243590458484, 0.15563957437016732, 1.0601384707626116, 0.009], 'midi': [[[144, 60, 87, 0], 250388], [[128, 60, 76, 0], 250763]]}
{'control': [1, 0.15006525039957497, 0.16627494425601097, 0.014128071659733569, 0.2745524507118162, 0.29032388717092367, 2.7084695614842795, 0.009], 'midi': [[[144, 60, 9, 0], 251785], [[128, 60, 85, 0], 254040]]}
{'control': [1, 0.3196779858662297, 0.49833107933955983, 0.005496600962300044, 2.8174667081105924, 1.7786168486782814, 2.218033087634167, 0.009], 'midi': [[[144, 60, 17, 0], 254898], [[128, 60, 108, 0], 255363]]}
{'control': [1, 0.3407345310438689, 0.1601725492070302, 0.008209478172715525, 0.04865753384539517, 2.1126114732002286, 2.0062528869595884, 0.009], 'midi': [[[144, 60, 68, 0], 255894], [[128, 60, 109, 0], 258874]]}
{'control': [1, 0.239533295018167, 0.44108468368787407, 0.012698774820023734, 0.9866882106795021, 2.7413546513714686, 2.516131459549634, 0.009], 'midi': [[[144, 60, 83, 0], 259369], [[128, 60, 101, 0], 259578]]}
{'control': [1, 0.08822221225127527, 0.2984891130995884, 0.007068030502954163, 1.9867729836563517, 0.5544074369459883, 2.016963248872221, 0.009], 'midi': [[[144, 60, 101, 0], 260060], [[128, 60, 109, 0], 261196]]}
{'control': [1, 0.3742484426841833, 0.3051846234752041, 0.011503381829816146, 1.0639560679335953, 0.5899502701329016, 0.14850285039057076, 0.009], 'midi': [[[144, 60, 15, 0], 261845], [[128, 60, 108, 0], 263993]]}
{'control': [1, 0.12173061237421512, 0.3541312280007877, 0.006571129510554913, 1.5998800978908663, 2.2521968622226636, 0.8951777337268129, 0.009], 'midi': [[[144, 60, 18, 0], 264654], [[128, 60, 37, 0], 266086]]}
{'control': [1, 0.48185037216665866, 0.199535157172602, 0.002048723615063753, 0.4748787443223593, 2.387035615334569, 1.113391294289849, 0.009], 'midi': [[[144, 60, 67, 0], 267045], [[128, 60, 72, 0], 268840]]}
{'control': [1, 0.06551369287841063, 0.06701517372629621, 0.020331809646379914, 1.8064162740374017, 0.47942268663322085, 0.7881871492292205, 0.009], 'midi': [[[144, 60, 62, 0], 269462], [[128, 60, 89, 0], 270098]]}
{'control': [1, 0.3914312534150718, 0.12369866574168623, 0.02158005744321339, 2.756724868614732, 1.7152161584082137, 1.7761336784449313, 0.009], 'midi': [[[144, 60, 16, 0], 270879], [[128, 60, 66, 0], 272910]]}
{'control': [1, 0.039961029244792876, 0.26255201095244624, 0.004726001915771854, 1.8553929976794699, 1.5296258368539928, 0.19507537845203132, 0.009], 'midi': [[[144, 60, 81, 0], 273583], [[128, 60, 107, 0], 276512]]}
{'control': [1, 0.1069764460192614, 0.17471354534458627, 0.02633255243917479, 1.9240019928357732, 2.3121799690439904, 0.3637105072818707, 0.009], 'midi': [[[144, 60, 25, 0], 277301], [[128, 60, 44, 0], 279482]]}
{'control': [1, 0.40685124341437123, 0.07717905897684313, 0.021972554978265186, 2.9417397585307885, 1.9734724529159828, 1.057103312385003, 0.009], 'midi': [[[144, 60, 25, 0], 280528], [[128, 60, 50, 0], 282670]]}
{'control': [1, 0.4865165069783569, 0.19488315176148818, 0.014506799253916621, 0.1379017354129638, 2.4056807785316994, 2.158919610147634, 0.009], 'midi': [[[144, 60, 87, 0], 283332], [[128, 60, 82, 0], 286462]]}
{'control': [1, 0.4127578498832071, 0.11850749060679668, 0.010045842068809008, 2.1172508441599573, 2.040419531676229, 1.8240665594667116, 0.009], 'midi': [[[144, 60, 93, 0], 287108], [[128, 60, 110, 0], 287400]]}
{'control': [1, 0.21184205987109817, 0.03381823322980826, 0.021247680409487317, 1.1077933629489718, 2.6484024533137447, 0.2312120256944521, 0.009], 'midi': [[[144, 60, 87, 0], 287892], [[128, 60, 106, 0], 290166]]}
{'control': [1, 0.22832583655413136, 0.05620390082331704, 0.01654659043839419, 2.8956209793337964, 0.9068413499776938, 0.8831830871196497, 0.009], 'midi': [[[144, 60, 81, 0], 290642], [[128, 60, 41, 0], 292052]]}
{'control': [1, 0.07541689630135048, 0.13719943135550922, 0.022343769665437718, 1.7124920567330526, 2.6608209314529274, 1.8726585804473321, 0.009], 'midi': [[[144, 60, 43, 0], 293180], [[128, 60, 55, 0], 296334]]}
{'control': [1, 0.10491040100353363, 0.2279924474439229, 0.015055915119642937, 1.1878784960124342, 1.8184925705126258, 1.1966079311478683, 0.009], 'midi': [[[144, 60, 29, 0], 297302], [[128, 60, 105, 0], 299135]]}
{'control': [1, 0.4353617540411716, 0.18778591456816945, 0.0042020305172119675, 1.7544346228601677, 0.28043769314727635, 0.3325137691630084, 0.009], 'midi': [[[144, 60, 18, 0], 299748], [[128, 60, 84, 0], 301092]]}
{'control': [1, 0.3037466528503949, 0.4090879198536853, 0.0034835182172797473, 1.0885020599209208, 2.336378409586929, 1.6689881090841319, 0.009], 'midi': [[[144, 60, 14, 0], 301892], [[128, 60, 51, 0], 303954]]}
{'control': [1, 0.08699200654771291, 0.0993638826728608, 0.01939543599781068, 0.6879218184368717, 1.6691668345135124, 0.6783135181255253, 0.009], 'midi': [[[144, 60, 81, 0], 304718], [[128, 60, 108, 0], 305964]]}
{'control': [1, 0.3335132216218, 0.418784107459906, 0.00838281738529549, 2.2906104198798682, 1.0453523651954997, 2.0812985949045073, 0.009], 'midi': [[[144, 60, 31, 0], 306532], [[128, 60, 69, 0], 307416]]}
{'control': [1, 0.2774909122624803, 0.4288039274811501, 0.0009922698973334231, 0.7200453349205256, 1.9284327663364196, 2.0820828372603164, 0.009], 'midi': [[[144, 60, 15, 0], 308150], [[128, 60, 107, 0], 310590]]}
{'control': [1, 0.17111928785727845, 0.20647645156278618, 0.026543278878738433, 2.4541921569123955, 0.29853216521445824, 2.7280235726991764, 0.009], 'midi': [[[144, 60, 62, 0], 311128], [[128, 60, 109, 0], 311998]]}
{'control': [1, 0.33383901139108196, 0.4892953197018719, 0.01970266100282869, 1.0640868937304373, 0.1769197161619897, 2.3139711789706703, 0.009], 'midi': [[[144, 60, 11, 0], 312930], [[128, 60, 107, 0], 315570]]}
{'control': [1, 0.2277277290232444, 0.25573858990235565, 0.02863907122894387, 0.29056486585770414, 0.10515085284080096, 2.973129703169341, 0.009], 'midi': [[[144, 60, 10, 0], 316431], [[128, 60, 110, 0], 317739]]}
{'control': [1, 0.084130154048566, 0.4012828598725602, 0.012064818927548354, 0.9891287901419098, 0.4572004927468625, 0.6636795047247185, 0.009], 'midi': [[[144, 60, 6, 0], 319122], [[128, 60, 109, 0], 319658]]}
{'control': [1, 0.3201557784945177, 0.14394330681520828, 0.028651357444236872, 2.9343737141488573, 1.5929751004576334, 0.9676373462900651, 0.009], 'midi': [[[144, 60, 21, 0], 320316], [[128, 60, 69, 0], 321534]]}
{'control': [1, 0.11854244117053751, 0.4458131218630869, 0.017623019593698837, 0.09318357112040498, 1.883140282344253, 1.8543373603016584, 0.009], 'midi': [[[144, 60, 75, 0], 322250], [[128, 60, 80, 0], 325392]]}
{'control': [1, 0.4079703883549067, 0.22849152104483125, 0.016237750283442067, 2.6782820430754106, 2.896498099650021, 1.2355759776414705, 0.009], 'midi': [[[144, 60, 35, 0], 325972], [[128, 60, 103, 0], 326222]]}
{'control': [1, 0.25865839876733293, 0.025189561377617187, 0.0274283661721525, 2.6869530983791323, 2.489574898993623, 0.1447717986351153, 0.009], 'midi': [[[144, 60, 96, 0], 326654], [[128, 60, 93, 0], 329495]]}
{'control': [1, 0.25101235716904735, 0.27846507963319334, 0.0001827439450900148, 2.2410147526540465, 2.7894258931502316, 1.8498370242174493, 0.009], 'midi': [[[144, 60, 94, 0], 330070], [[128, 60, 29, 0], 333151]]}
{'control': [1, 0.17916192948407406, 0.3198293915627695, 0.013984646803207318, 1.1701832773238032, 2.8398774420141355, 1.3857266317069494, 0.009], 'midi': [[[144, 60, 84, 0], 334534], [[128, 60, 109, 0], 336913]]}
{'control': [1, 0.18163464036844734, 0.1137889016914017, 0.011812710039678938, 0.8648392570078135, 1.1819328254896317, 1.9237972177553768, 0.009], 'midi': [[[144, 60, 69, 0], 337388], [[128, 60, 92, 0], 338712]]}
{'control': [1, 0.4743480934230019, 0.16675604825085985, 0.009144647593704563, 1.0554972257268123, 2.1151885595094835, 2.708983012177613, 0.009], 'midi': [[[144, 60, 76, 0], 339278], [[128, 60, 108, 0], 340333]]}
{'control': [1, 0.4758061974266969, 0.08689338148420961, 0.012654494565725528, 1.4269745464165324, 2.1210891228832716, 1.012651228541586, 0.009], 'midi': [[[144, 60, 88, 0], 340909], [[128, 60, 107, 0], 342114]]}
{'control': [1, 0.18447305152645307, 0.0644836674086419, 0.026014094569044154, 2.4912096089865123, 2.6295297670031803, 0.7081024368017702, 0.009], 'midi': [[[144, 60, 96, 0], 342592], [[128, 60, 79, 0], 344207]]}
{'control': [1, 0.1462880656115752, 0.17751663245477736, 0.012647037352337478, 2.031707294087339, 0.9179350704474413, 1.4590337226598953, 0.009], 'midi': [[[144, 60, 87, 0], 344892], [[128, 60, 67, 0], 347579]]}
{'control': [1, 0.3981676517559315, 0.1493476401602875, 0.006298464865271326, 0.4911565315260852, 1.706917130052782, 0.6231181417756713, 0.009], 'midi': [[[144, 60, 47, 0], 348383], [[128, 60, 101, 0], 350621]]}
{'control': [1, 0.24060621078406805, 0.06301899443989134, 0.02781738700807724, 1.2476739184798231, 0.144305348717587, 2.787153287407319, 0.009], 'midi': [[[144, 60, 65, 0], 351186], [[128, 60, 62, 0], 351895]]}
{'control': [1, 0.40602974014957727, 0.3128519182905026, 0.01611689792154134, 0.8967488808147197, 0.3210761466009626, 0.6273972539328624, 0.009], 'midi': [[[144, 60, 10, 0], 353249], [[128, 60, 69, 0], 354751]]}
{'control': [1, 0.05157351799669442, 0.20501560292951762, 0.01871597928999158, 2.6077252040273344, 0.5905322548722165, 0.2824023046043439, 0.009], 'midi': [[[144, 60, 12, 0], 355733], [[128, 60, 66, 0], 356887]]}
{'control': [1, 0.3639866014318995, 0.40794199287927463, 0.003544190820611065, 2.614173118275999, 1.0897564958591632, 0.8924999095159893, 0.009], 'midi': [[[144, 60, 15, 0], 357817], [[128, 60, 50, 0], 360709]]}
{'control': [1, 0.2772721099493974, 0.44803200696807444, 0.02505348409697651, 1.8413309098009052, 1.9888432752383713, 2.361767347587127, 0.009], 'midi': [[[144, 60, 40, 0], 361566], [[128, 60, 78, 0], 364373]]}
{'control': [1, 0.25172719936130544, 0.24572814467280857, 0.0236227956147788, 2.2049051242330195, 2.748607770663364, 0.8557382746871641, 0.009], 'midi': [[[144, 60, 87, 0], 364964], [[128, 60, 108, 0], 366971]]}
{'control': [1, 0.3175661431153543, 0.028040793182087312, 0.012318987378239082, 0.8716164010672256, 1.4097302677318784, 0.8942958812508226, 0.009], 'midi': [[[144, 60, 88, 0], 367403], [[128, 60, 76, 0], 369784]]}
{'control': [1, 0.3755397181327658, 0.4515331765125572, 0.028545751827952066, 0.2959033684772022, 1.2499610537111827, 0.7221194582819833, 0.009], 'midi': [[[144, 60, 78, 0], 370394], [[128, 60, 32, 0], 371583]]}
{'control': [1, 0.30111575933710966, 0.36368049580667394, 0.024899761018630163, 2.401557506705447, 2.2663339828236335, 2.8322660455136037, 0.009], 'midi': [[[144, 60, 43, 0], 372894], [[128, 60, 73, 0], 373413]]}
{'control': [1, 0.4433834680167168, 0.11741939884332175, 0.01980088728924386, 0.3847343771097851, 2.3306348134195813, 1.091776049370916, 0.009], 'midi': [[[144, 60, 88, 0], 374025], [[128, 60, 109, 0], 376585]]}
{'control': [1, 0.08605730101111088, 0.11490554954865821, 0.015277016753051209, 2.0677817955205247, 0.25444817350357407, 0.22371421298382438, 0.009], 'midi': [[[144, 60, 13, 0], 1658], [[128, 60, 44, 0], 4066]]}
{'control': [1, 0.1327372119251476, 0.40808974061786285, 0.018581674902125703, 1.6893697630399866, 1.24066538083736, 0.18874344777772134, 0.009], 'midi': [[[144, 60, 17, 0], 4904], [[128, 60, 39, 0], 6912]]}
{'control': [1, 0.23809427096472288, 0.3202266151033922, 0.013957524067669902, 1.2409192672664773, 0.8744151884277238, 0.45336751908277084, 0.009], 'midi': [[[144, 60, 35, 0], 7837], [[128, 60, 57, 0], 9350]]}
{'control': [1, 0.4273449247443777, 0.20648608541941155, 0.024014975281131678, 2.706197556919926, 2.1841286523470913, 0.3187235116408535, 0.009], 'midi': [[[144, 60, 87, 0], 10012], [[128, 60, 49, 0], 12982]]}
{'control': [1, 0.33318459291692215, 0.11150798234372358, 0.008851939727204815, 0.8192759424521195, 2.380925825122872, 2.6968761284089133, 0.009], 'midi': [[[144, 60, 88, 0], 13740], [[128, 60, 109, 0], 14706]]}
{'control': [1, 0.308872053415978, 0.2729772171166797, 0.015543059746568923, 1.849068714039418, 2.7371357703147337, 2.3134321409653595, 0.009], 'midi': [[[144, 60, 101, 0], 15202], [[128, 60, 109, 0], 17208]]}
{'control': [1, 0.3064877479321396, 0.38976209821873153, 0.004961852261904862, 2.1912172263306733, 0.9699890864257683, 2.2325151213103225, 0.009], 'midi': [[[144, 60, 31, 0], 17776], [[128, 60, 108, 0], 20126]]}
{'control': [1, 0.2089351421809461, 0.4013297145926009, 0.014362133258404184, 2.7636937326575644, 1.255997458809179, 1.2437205694935771, 0.009], 'midi': [[[144, 60, 81, 0], 20616], [[128, 60, 93, 0], 23580]]}
{'control': [1, 0.27802047423007775, 0.17739457620695057, 0.026070510314553444, 1.5857345009249888, 2.680257282911306, 1.9795943491186092, 0.009], 'midi': [[[144, 60, 96, 0], 24130], [[128, 60, 109, 0], 25868]]}
{'control': [1, 0.4061959949407367, 0.1040234495043292, 0.02915606796166481, 1.1908124245422411, 0.7959791655664347, 1.692703142644822, 0.009], 'midi': [[[144, 60, 33, 0], 26606], [[128, 60, 108, 0], 27959]]}
{'control': [1, 0.30875200045158935, 0.04852731149124969, 0.011825748994771778, 2.1557021133088305, 0.6329836484655597, 0.9708843397211028, 0.009], 'midi': [[[144, 60, 15, 0], 28712], [[128, 60, 47, 0], 31085]]}
{'control': [1, 0.21867956970633018, 0.24277104167989455, 0.0034836341324128326, 2.060335969384298, 2.191555818353219, 1.7972705267809426, 0.009], 'midi': [[[144, 60, 79, 0], 31960], [[128, 60, 109, 0], 34169]]}
{'control': [1, 0.08801043901162207, 0.4287579184794913, 0.0022793426276646153, 0.37764940734211694, 1.2731320649164635, 0.3786608703901526, 0.009], 'midi': [[[144, 60, 33, 0], 34736], [[128, 60, 56, 0], 35381]]}
{'control': [1, 0.23348414057022215, 0.20913666243362694, 0.005121095770513995, 0.5907801299192571, 2.2520628580582955, 2.024125845840077, 0.009], 'midi': [[[144, 60, 81, 0], 36118], [[128, 60, 110, 0], 36866]]}
{'control': [1, 0.1757809441433846, 0.1696814916295956, 0.0005348271726628495, 2.5710832311985583, 0.775234575627518, 1.578966430579228, 0.009], 'midi': [[[144, 60, 31, 0], 37466], [[128, 60, 104, 0], 40204]]}
{'control': [1, 0.35439083325249904, 0.2786150358349872, 0.022186942728880978, 0.779896006397455, 1.827504906540196, 2.2073082366192027, 0.009], 'midi': [[[144, 60, 82, 0], 40682], [[128, 60, 105, 0], 41626]]}
{'control': [1, 0.11587967548320673, 0.07680110746887651, 0.01698988048132838, 1.5286672487710837, 1.8368367877745366, 1.4674135134047928, 0.009], 'midi': [[[144, 60, 19, 0], 42148], [[128, 60, 89, 0], 43834]]}
{'control': [1, 0.04223556126482914, 0.3196047398302396, 0.011976975981821934, 1.515466307905101, 1.3384029955485868, 0.7706662051792936, 0.009], 'midi': [[[144, 60, 16, 0], 44838], [[128, 60, 68, 0], 46534]]}
{'control': [1, 0.43060189286006995, 0.0735066801689926, 0.0249592993804614, 2.6165294938221013, 1.5237467173158785, 0.9517575035202862, 0.009], 'midi': [[[144, 60, 77, 0], 47169], [[128, 60, 79, 0], 49992]]}
{'control': [1, 0.1941476970085796, 0.4918356905988779, 0.025182764723521645, 2.437115377026272, 0.8855585785614792, 1.683987877787764, 0.009], 'midi': [[[144, 60, 11, 0], 50838], [[128, 60, 106, 0], 53421]]}
{'control': [1, 0.18814060124667797, 0.2587387996258099, 0.012651727702231661, 2.933490876192713, 2.4672097344763855, 0.9612165343265033, 0.009], 'midi': [[[144, 60, 79, 0], 53919], [[128, 60, 78, 0], 57026]]}
{'control': [1, 0.3660431930763777, 0.43114851640417945, 0.011264436256552447, 1.7387723262482657, 2.1981386104433565, 0.8230009899743745, 0.009], 'midi': [[[144, 60, 92, 0], 57593], [[128, 60, 73, 0], 59519]]}
{'control': [1, 0.18048334301481572, 0.19197382226888698, 0.0167602986562935, 0.5084812493600289, 0.6248720457457865, 1.7373546401032445, 0.009], 'midi': [[[144, 60, 32, 0], 60227], [[128, 60, 110, 0], 60925]]}
{'control': [1, 0.15142909067035976, 0.478982912022629, 0.025628528161840317, 2.2824780292767524, 0.4622723221047138, 2.0767657229985392, 0.009], 'midi': [[[144, 60, 9, 0], 61747], [[128, 60, 107, 0], 64186]]}
{'control': [1, 0.18062052636388257, 0.47345973283205195, 0.023705561392657747, 2.849702548036451, 1.5007321260937778, 0.10337334698281746, 0.009], 'midi': [[[144, 60, 59, 0], 64703], [[128, 60, 30, 0], 67959]]}
{'control': [1, 0.18510749696741624, 0.13188841878457455, 0.003179058090390664, 0.6032102839557945, 2.7542979222080204, 2.8988811745351892, 0.009], 'midi': [[[144, 60, 85, 0], 69055], [[128, 60, 110, 0], 69799]]}
