{'group': 0, 'order': 0, 'note': 'F', 'move_vel': 0.2407769767722589, 'down_vel': 0.5026632330023045, 'up_vel': 0.4966604369173681, 'distance': 0.018606448662229526, 'hold_time': 1.1946341963802165, 'move_acc': 0.41139844882420185, 'down_acc': 0.6924987178584685, 'up_acc': 0.7618589841643347, 'press_depth': 0.012235206501386202, 'midi': [[[144, 65, 13, 0], 2496], [[128, 65, 89, 0], 3942]]}
{'group': 82, 'order': 2, 'note': 'D', 'move_vel': 0.2413217699733212, 'down_vel': 0.7514426517048187, 'up_vel': 0.36493393648957756, 'distance': 0.03954599466588535, 'hold_time': 0.46990742640448924, 'move_acc': 0.8641193189273595, 'down_acc': 0.7808579694565434, 'up_acc': 0.9106341931954995, 'press_depth': 0.012818097117205848, 'midi': [[[144, 62, 21, 0], 1192729], [[128, 62, 90, 0], 1193433]]}
{'group': 82, 'order': 3, 'note': 'C', 'move_vel': 0.08586009165588063, 'down_vel': 0.3831420531601224, 'up_vel': 0.7043022711153442, 'distance': 0.01816222220660463, 'hold_time': 1.2518385303906694, 'move_acc': 0.5000284861481411, 'down_acc': 1.5618613738630112, 'up_acc': 0.3116649148340056, 'press_depth': 0.00921631945656129, 'midi': [[[144, 60, 75, 0], 1194252], [[144, 60, 57, 0], 1194304]]}
{'group': 82, 'order': 4, 'note': 'D', 'move_vel': 0.456472411368328, 'down_vel': 0.3717509098942026, 'up_vel': 0.7930825313994108, 'distance': 0.0041563147961991296, 'hold_time': 0.7928456463064569, 'move_acc': 0.629643968182868, 'down_acc': 0.9051095112345445, 'up_acc': 1.054773060084011, 'press_depth': 0.011469820167983045, 'midi': [[[128, 60, 44, 0], 1195754], [[128, 60, 44, 0], 1195755]]}
{'group': 82, 'order': 5, 'note': 'E', 'move_vel': 0.4102532534068819, 'down_vel': 0.8499538368030755, 'up_vel': 0.12789528376011566, 'distance': 0.019366692447819328, 'hold_time': 2.084640040895442, 'move_acc': 0.9801108712094747, 'down_acc': 0.4087797582955498, 'up_acc': 0.32725919639128065, 'press_depth': 0.009456565255872367, 'midi': [[[144, 62, 38, 0], 1196514], [[128, 62, 85, 0], 1197506]]}
{'group': 82, 'order': 6, 'note': 'D', 'move_vel': 0.10881145298943336, 'down_vel': 0.10022439474189346, 'up_vel': 0.8886260440124581, 'distance': 0.04954928212905863, 'hold_time': 2.7185792608749892, 'move_acc': 0.6444118156625819, 'down_acc': 1.4708607668550868, 'up_acc': 1.0463532074893838, 'press_depth': 0.01281592315255375, 'midi': [[[144, 64, 13, 0], 1198432], [[128, 64, 50, 0], 1200777]]}
{'group': 82, 'order': 7, 'note': 'A', 'move_vel': 0.7581181816951117, 'down_vel': 0.2349179944393055, 'up_vel': 0.4379237254831136, 'distance': 0.07991820602345384, 'hold_time': 2.5576107499914427, 'move_acc': 0.5478366586286838, 'down_acc': 0.8277476971521005, 'up_acc': 1.3127971691756795, 'press_depth': 0.012990484306831411, 'midi': [[[144, 62, 35, 0], 1202240], [[128, 62, 97, 0], 1205158]]}
{'group': 82, 'order': 8, 'note': 'A', 'move_vel': 0.7478950679837881, 'down_vel': 0.576375189027468, 'up_vel': 0.8766679281143819, 'distance': 0.06894803180053709, 'hold_time': 1.04541580077559, 'move_acc': 0.48940024321826625, 'down_acc': 1.625821945362821, 'up_acc': 1.1353824718470238, 'press_depth': 0.011042741081883595, 'midi': [[[144, 69, 36, 0], 1206764], [[128, 69, 110, 0], 1209573]]}
{'group': 82, 'order': 9, 'note': 'G', 'move_vel': 0.15074962086748614, 'down_vel': 0.6715588594022441, 'up_vel': 0.2891887228375859, 'distance': 0.029179238958384587, 'hold_time': 1.8836735567190235, 'move_acc': 0.8406232424780388, 'down_acc': 1.927496508250395, 'up_acc': 0.9637386502816591, 'press_depth': 0.009107474670426307, 'midi': [[[144, 69, 65, 0], 1210776], [[128, 69, 91, 0], 1212019]]}
{'group': 82, 'order': 10, 'note': 'A', 'move_vel': 0.24133934578673627, 'down_vel': 0.14594334461078198, 'up_vel': 0.24316688648508578, 'distance': 0.07209062898812378, 'hold_time': 2.4888869748453897, 'move_acc': 0.45572900279544093, 'down_acc': 0.30819693602794285, 'up_acc': 0.6527139997771796, 'press_depth': 0.009030600972135214, 'midi': [[[144, 67, 65, 0], 1212768], [[128, 67, 71, 0], 1214817]]}
{'group': 82, 'order': 11, 'note': 'C', 'move_vel': 0.9973257384527605, 'down_vel': 0.821619576145199, 'up_vel': 0.4855532476668967, 'distance': 0.0033251715543319627, 'hold_time': 0.7953624273327016, 'move_acc': 0.7738284794457061, 'down_acc': 0.5127140723419743, 'up_acc': 0.9767161041670963, 'press_depth': 0.011515539683528302, 'midi': [[[144, 69, 9, 0], 1216734], [[128, 69, 60, 0], 1219400]]}
{'group': 83, 'order': 0, 'note': 'B', 'move_vel': 0.15121573498807095, 'down_vel': 0.5459905830019366, 'up_vel': 0.9059565701755669, 'distance': 0.006586656822688521, 'hold_time': 1.657762535716965, 'move_acc': 1.7181850890539816, 'down_acc': 1.679131402394651, 'up_acc': 1.328980648863988, 'press_depth': 0.01292125287670182, 'midi': [[[144, 60, 16, 0], 1220542], [[128, 60, 85, 0], 1221558]]}
{'group': 83, 'order': 1, 'note': 'C', 'move_vel': 0.42581586165324853, 'down_vel': 0.09128856682299867, 'up_vel': 0.7116389314353623, 'distance': 0.04745980962377774, 'hold_time': 1.4208960316111527, 'move_acc': 0.8509109758508662, 'down_acc': 0.434875066551648, 'up_acc': 1.991818845757301, 'press_depth': 0.010288553141931929, 'midi': [[[144, 71, 65, 0], 1222817], [[128, 71, 109, 0], 1224682]]}
{'group': 83, 'order': 2, 'note': 'B', 'move_vel': 0.2664343926135351, 'down_vel': 0.5212065511202012, 'up_vel': 0.3351876482830448, 'distance': 0.06057001021365193, 'hold_time': 1.8548205828828994, 'move_acc': 1.429642931708727, 'down_acc': 0.16484841864860356, 'up_acc': 1.9512997602808824, 'press_depth': 0.014563233192827828, 'midi': [[[144, 60, 14, 0], 1226376], [[128, 60, 105, 0], 1227955]]}
{'group': 83, 'order': 3, 'note': 'B', 'move_vel': 0.993768970247006, 'down_vel': 0.18342649217262372, 'up_vel': 0.22224096261118104, 'distance': 0.04952645551112531, 'hold_time': 0.8598558656741999, 'move_acc': 0.6268451402270331, 'down_acc': 1.9387407958834832, 'up_acc': 1.104994904606663, 'press_depth': 0.01282854617612491, 'midi': [[[144, 71, 19, 0], 1229878], [[128, 71, 112, 0], 1232133]]}
{'group': 83, 'order': 4, 'note': 'A', 'move_vel': 0.9471270667555481, 'down_vel': 0.6368418731898946, 'up_vel': 0.36998756459895427, 'distance': 0.06616402169289087, 'hold_time': 2.4841320402710956, 'move_acc': 1.2435514884652794, 'down_acc': 1.826952684677752, 'up_acc': 1.4198924596462805, 'press_depth': 0.012810830240196464, 'midi': [[[144, 71, 66, 0], 1233116], [[128, 71, 99, 0], 1234195]]}
{'group': 83, 'order': 5, 'note': 'A', 'move_vel': 0.3975446043033569, 'down_vel': 0.5374148212318934, 'up_vel': 0.7298941459943122, 'distance': 0.01602169345327816, 'hold_time': 1.676119731272707, 'move_acc': 1.7219974021695064, 'down_acc': 1.2535991938144364, 'up_acc': 0.13506070799844894, 'press_depth': 0.013855610730509785, 'midi': [[[144, 69, 77, 0], 1235104], [[128, 69, 108, 0], 1237789]]}
{'group': 83, 'order': 6, 'note': 'C', 'move_vel': 0.44261961409755024, 'down_vel': 0.023115099687585114, 'up_vel': 0.6086511473074765, 'distance': 0.013862190353388258, 'hold_time': 2.1681476424410917, 'move_acc': 1.6398634390163889, 'down_acc': 1.7012272999974742, 'up_acc': 0.8851937136825717, 'press_depth': 0.014617262929545283, 'midi': [[[144, 69, 86, 0], 1238260], [[128, 69, 44, 0], 1240437]]}
{'group': 83, 'order': 7, 'note': 'G', 'move_vel': 0.9734409498072376, 'down_vel': 0.5693484119523607, 'up_vel': 0.31375419412958516, 'distance': 0.01063949577533731, 'hold_time': 1.2737441932600018, 'move_acc': 1.2572290388353313, 'down_acc': 1.027009777731081, 'up_acc': 1.9977221931407632, 'press_depth': 0.012670380607907263, 'midi': [[[144, 60, 10, 0], 1242265], [[128, 60, 108, 0], 1244833]]}
{'group': 83, 'order': 8, 'note': 'D', 'move_vel': 0.5448683812005214, 'down_vel': 0.7218166160923427, 'up_vel': 0.4002499641752355, 'distance': 0.049681274641329286, 'hold_time': 2.4124470107826146, 'move_acc': 1.5180009210256435, 'down_acc': 0.5059074788471993, 'up_acc': 0.9384191826932541, 'press_depth': 0.012090021535882692, 'midi': [[[144, 67, 52, 0], 1245692], [[128, 67, 115, 0], 1247182]]}
{'group': 83, 'order': 9, 'note': 'F', 'move_vel': 0.3311677803999338, 'down_vel': 0.7786663101884959, 'up_vel': 0.37642537819189925, 'distance': 0.053114182342506214, 'hold_time': 0.5020789828521712, 'move_acc': 1.329331539415828, 'down_acc': 0.4740510657267182, 'up_acc': 0.5507425408490189, 'press_depth': 0.01349385201836887, 'midi': [[[144, 62, 22, 0], 1248325], [[128, 62, 83, 0], 1250973]]}
{'group': 83, 'order': 10, 'note': 'C', 'move_vel': 0.36907332675727683, 'down_vel': 0.82147340017942, 'up_vel': 0.33016073621057695, 'distance': 0.032954132199355, 'hold_time': 1.639744242759476, 'move_acc': 0.7636788874765328, 'down_acc': 0.3864200333399783, 'up_acc': 0.6676459452743371, 'press_depth': 0.010477513226516398, 'midi': [[[144, 65, 33, 0], 1252159], [[128, 65, 83, 0], 1252990]]}
{'group': 83, 'order': 11, 'note': 'G', 'move_vel': 0.5404490420807816, 'down_vel': 0.2590172967873972, 'up_vel': 0.16376496456773176, 'distance': 0.015666887159150482, 'hold_time': 0.719992119839272, 'move_acc': 1.7928935841075193, 'down_acc': 0.2183032039055616, 'up_acc': 0.3037740698782304, 'press_depth': 0.010448090581237137, 'midi': [[[144, 60, 23, 0], 1254362], [[128, 60, 65, 0], 1256229]]}
{'group': 85, 'order': 0, 'note': 'A', 'move_vel': 0.05373250400645354, 'down_vel': 0.5341022479600974, 'up_vel': 0.19400067956375988, 'distance': 0.07297425238273703, 'hold_time': 1.9177371691294351, 'move_acc': 1.161569766879009, 'down_acc': 1.8946554686047081, 'up_acc': 1.926760959915154, 'press_depth': 0.012807416580526962, 'midi': [[[144, 67, 11, 0], 1257417], [[128, 67, 50, 0], 1258441]]}
{'group': 85, 'order': 1, 'note': 'D', 'move_vel': 0.13117882871676467, 'down_vel': 0.0398056040828755, 'up_vel': 0.8769218523078451, 'distance': 0.00870305007153034, 'hold_time': 0.8900566355327771, 'move_acc': 0.37979968949390497, 'down_acc': 1.0517136794977722, 'up_acc': 1.8004339014566642, 'press_depth': 0.010029747251727424, 'midi': [[[144, 64, 2, 0], 1263004], [[128, 64, 48, 0], 1271315]]}
{'group': 85, 'order': 2, 'note': 'G', 'move_vel': 0.13930104096245327, 'down_vel': 0.44239447599726095, 'up_vel': 0.48508795179672887, 'distance': 0.07448036030331717, 'hold_time': 1.399667978899681, 'move_acc': 1.9047565473717751, 'down_acc': 1.5968572329279564, 'up_acc': 1.5003953359977786, 'press_depth': 0.01442424145023535, 'midi': [[[144, 69, 81, 0], 1277343], [[128, 69, 109, 0], 1279459]]}
{'group': 85, 'order': 3, 'note': 'D', 'move_vel': 0.3700822376931412, 'down_vel': 0.3380568826696569, 'up_vel': 0.4380409201863798, 'distance': 0.04704396070555918, 'hold_time': 1.2434668403905267, 'move_acc': 1.6970340016468979, 'down_acc': 1.6877649531598966, 'up_acc': 1.7237262962835576, 'press_depth': 0.01119740613777528, 'midi': [[[144, 62, 17, 0], 1281063], [[128, 62, 98, 0], 1282075]]}
{'group': 85, 'order': 4, 'note': 'F', 'move_vel': 0.04246895325549895, 'down_vel': 0.5347940584446367, 'up_vel': 0.9329285577214369, 'distance': 0.005159886610282838, 'hold_time': 1.1858588579239422, 'move_acc': 0.37996600208341647, 'down_acc': 0.6928548314934347, 'up_acc': 0.24419196157165798, 'press_depth': 0.011789890293951541, 'midi': [[[144, 67, 79, 0], 1283333], [[128, 67, 116, 0], 1284962]]}
{'group': 85, 'order': 5, 'note': 'F', 'move_vel': 0.683335850388482, 'down_vel': 0.2833745481183001, 'up_vel': 0.6919823508751539, 'distance': 0.04678097344872474, 'hold_time': 1.8978360466415491, 'move_acc': 0.345603427453666, 'down_acc': 1.1154796024104787, 'up_acc': 1.8793924565678983, 'press_depth': 0.010827961572565109, 'midi': [[[144, 62, 36, 0], 1285805], [[128, 62, 108, 0], 1287209]]}
{'group': 85, 'order': 6, 'note': 'D', 'move_vel': 0.7718995647523436, 'down_vel': 0.5445349511036828, 'up_vel': 0.30451197034226973, 'distance': 0.012447173553123109, 'hold_time': 0.6179517956809005, 'move_acc': 0.7865462917930147, 'down_acc': 0.48118815924386427, 'up_acc': 1.276943703716553, 'press_depth': 0.011042002420969314, 'midi': [[[144, 65, 31, 0], 1288717], [[128, 65, 50, 0], 1290265]]}
{'group': 85, 'order': 7, 'note': 'E', 'move_vel': 0.3793153283083015, 'down_vel': 0.2964379510888749, 'up_vel': 0.6262914737766326, 'distance': 0.004798327606882813, 'hold_time': 2.04657338435696, 'move_acc': 0.5394801687848502, 'down_acc': 1.7887767319694203, 'up_acc': 1.374995003628544, 'press_depth': 0.01329236047419401, 'midi': [[[144, 65, 31, 0], 1291593], [[128, 65, 110, 0], 1293663]]}
{'group': 85, 'order': 8, 'note': 'G', 'move_vel': 0.827632338192306, 'down_vel': 0.12676154879288787, 'up_vel': 0.11979029109601494, 'distance': 0.07186160389632378, 'hold_time': 1.4687548915716078, 'move_acc': 0.9435044136750141, 'down_acc': 1.5332314220009446, 'up_acc': 0.5399235956923856, 'press_depth': 0.012198360447752292, 'midi': [[[144, 62, 31, 0], 1294593], [[128, 62, 87, 0], 1295411]]}
{'group': 85, 'order': 9, 'note': 'E', 'move_vel': 0.6997113858545334, 'down_vel': 0.22967621826921827, 'up_vel': 0.21511848596252378, 'distance': 0.027169064260279853, 'hold_time': 2.589937768400549, 'move_acc': 0.6605595623792963, 'down_acc': 1.0846613054467151, 'up_acc': 1.2411343785815345, 'press_depth': 0.011832646619019525, 'midi': [[[144, 64, 74, 0], 1296055], [[128, 64, 112, 0], 1298323]]}
{'group': 85, 'order': 10, 'note': 'G', 'move_vel': 0.47218421487081425, 'down_vel': 0.2387592532879388, 'up_vel': 0.2207867032103615, 'distance': 0.027431308476081686, 'hold_time': 2.73973812942631, 'move_acc': 1.5901119289260528, 'down_acc': 0.7048658214069146, 'up_acc': 1.872817127577346, 'press_depth': 0.01205871164157433, 'midi': [[[144, 67, 25, 0], 1299701], [[128, 67, 75, 0], 1301406]]}
{'group': 85, 'order': 11, 'note': 'F', 'move_vel': 0.8187563277154248, 'down_vel': 0.5421818613831589, 'up_vel': 0.595054842294281, 'distance': 0.06898906021158527, 'hold_time': 2.4163428399976654, 'move_acc': 0.808538883209593, 'down_acc': 0.5112818692787078, 'up_acc': 1.3391061861294198, 'press_depth': 0.011527884154680026, 'midi': [[[144, 64, 36, 0], 1302410], [[128, 64, 100, 0], 1305219]]}
{'group': 86, 'order': 0, 'note': 'E', 'move_vel': 0.23132787481479658, 'down_vel': 0.165925311186253, 'up_vel': 0.050545155321840375, 'distance': 0.05408874326747371, 'hold_time': 0.03975624158251145, 'move_acc': 0.8894923317027571, 'down_acc': 1.2174003768401402, 'up_acc': 1.6703501702123098, 'press_depth': 0.010619151959703747, 'midi': [[[144, 67, 17, 0], 1306060], [[128, 67, 113, 0], 1309002]]}
{'group': 86, 'order': 1, 'note': 'F', 'move_vel': 0.36634052996930355, 'down_vel': 0.9635364162810395, 'up_vel': 0.8093357313091298, 'distance': 0.03484319340729175, 'hold_time': 1.980769050085978, 'move_acc': 1.7278192427354362, 'down_acc': 1.497444118637293, 'up_acc': 1.1637585255526424, 'press_depth': 0.013137478695277743, 'midi': [[[144, 65, 28, 0], 1310369], [[128, 65, 100, 0], 1313012]]}
{'group': 86, 'order': 2, 'note': 'E', 'move_vel': 0.9995900576265083, 'down_vel': 0.5822110521394761, 'up_vel': 0.7623474312343955, 'distance': 0.03253239678919638, 'hold_time': 1.7270982038545792, 'move_acc': 0.3950367800007565, 'down_acc': 1.039410025123494, 'up_acc': 0.7752618837960905, 'press_depth': 0.011787483435172445, 'midi': [[[144, 64, 56, 0], 1314064], [[128, 64, 44, 0], 1314348]]}
{'group': 86, 'order': 3, 'note': 'A', 'move_vel': 0.551955933238019, 'down_vel': 0.16914683599786717, 'up_vel': 0.08213166178551824, 'distance': 0.04477366374002718, 'hold_time': 2.477210047187752, 'move_acc': 1.4743033577657343, 'down_acc': 1.7636002384759009, 'up_acc': 0.8832327872323597, 'press_depth': 0.010689203826200248, 'midi': [[[144, 65, 71, 0], 1315027], [[128, 65, 102, 0], 1317236]]}
{'group': 86, 'order': 4, 'note': 'C', 'move_vel': 0.18140287353013587, 'down_vel': 0.8889852005795555, 'up_vel': 0.03905654776152692, 'distance': 0.03169396550317777, 'hold_time': 0.29604531647199994, 'move_acc': 0.6395565247718937, 'down_acc': 1.3480718829390352, 'up_acc': 1.7099688303725191, 'press_depth': 0.011174090426765801, 'midi': [[[144, 64, 26, 0], 1318307], [[128, 64, 85, 0], 1320272]]}
{'group': 86, 'order': 5, 'note': 'E', 'move_vel': 0.9969082542559092, 'down_vel': 0.6745774746992999, 'up_vel': 0.473697534634291, 'distance': 0.06289932526627491, 'hold_time': 1.056070526588731, 'move_acc': 0.3756044402856752, 'down_acc': 1.2858947213074123, 'up_acc': 0.4310987829765607, 'press_depth': 0.014216854352882568, 'midi': [[[144, 69, 67, 0], 1321216], [[128, 69, 76, 0], 1323892]]}
{'group': 86, 'order': 6, 'note': 'G', 'move_vel': 0.4569773984578212, 'down_vel': 0.1528345580636331, 'up_vel': 0.33057628922949595, 'distance': 0.0639981738879131, 'hold_time': 1.4481542390508277, 'move_acc': 0.32047959526731296, 'down_acc': 1.5011694265722082, 'up_acc': 1.978805069011017, 'press_depth': 0.011205442900478825, 'midi': [[[144, 60, 34, 0], 1325223], [[128, 60, 39, 0], 1325777]]}
{'group': 86, 'order': 7, 'note': 'C', 'move_vel': 0.8057777665383087, 'down_vel': 0.2686331406694858, 'up_vel': 0.4918830781394973, 'distance': 0.01794119400857067, 'hold_time': 2.851907096080618, 'move_acc': 1.6650712569584385, 'down_acc': 1.1854331935481655, 'up_acc': 0.8367122725075323, 'press_depth': 0.014766179681225868, 'midi': [[[144, 64, 68, 0], 1327219], [[128, 64, 72, 0], 1328622]]}
{'group': 86, 'order': 8, 'note': 'A', 'move_vel': 0.24194187906317893, 'down_vel': 0.4164290269713663, 'up_vel': 0.42599843479126165, 'distance': 0.00965276853315773, 'hold_time': 1.379011799398347, 'move_acc': 0.590804270168182, 'down_acc': 1.495196117851448, 'up_acc': 0.9832626996446436, 'press_depth': 0.010361678626093647, 'midi': [[[144, 67, 39, 0], 1330298], [[128, 67, 112, 0], 1331919]]}
{'group': 86, 'order': 9, 'note': 'F', 'move_vel': 0.9891640281714031, 'down_vel': 0.4106785804056057, 'up_vel': 0.33207834987021395, 'distance': 0.04185867747891964, 'hold_time': 2.524314529246751, 'move_acc': 1.0370580402246798, 'down_acc': 1.2634830074655519, 'up_acc': 1.329322848922409, 'press_depth': 0.010635382240400757, 'midi': [[[144, 60, 83, 0], 1332683], [[128, 60, 103, 0], 1335818]]}
{'group': 86, 'order': 10, 'note': 'E', 'move_vel': 0.08065619584592713, 'down_vel': 0.11698671610534808, 'up_vel': 0.47528630399938243, 'distance': 0.017596929194835315, 'hold_time': 0.7874170448384469, 'move_acc': 1.8026811640509575, 'down_acc': 1.3246215165351212, 'up_acc': 1.4430844634814932, 'press_depth': 0.011808919639221593, 'midi': [[[144, 69, 72, 0], 1336986], [[128, 69, 78, 0], 1338562]]}
{'group': 86, 'order': 11, 'note': 'F', 'move_vel': 0.39464257584013157, 'down_vel': 0.5447614524411822, 'up_vel': 0.140127151623018, 'distance': 0.019015427596196347, 'hold_time': 2.718065268596389, 'move_acc': 1.8426284049476067, 'down_acc': 1.7903206503888334, 'up_acc': 1.6744600940654633, 'press_depth': 0.011863202447138104, 'midi': [[[144, 65, 27, 0], 1339505], [[128, 65, 93, 0], 1342194]]}
{'group': 87, 'order': 0, 'note': 'A', 'move_vel': 0.9606211715801936, 'down_vel': 0.7129817644821846, 'up_vel': 0.7009666488648146, 'distance': 0.03232596166503757, 'hold_time': 0.9988830083985267, 'move_acc': 1.542631018262431, 'down_acc': 0.7191402455816613, 'up_acc': 0.7307757704194208, 'press_depth': 0.01312564649470985, 'midi': [[[144, 64, 33, 0], 1342955], [[128, 64, 100, 0], 1343937]]}
{'group': 87, 'order': 1, 'note': 'A', 'move_vel': 0.8212607531780078, 'down_vel': 0.5996683166455545, 'up_vel': 0.011752217462297666, 'distance': 0.05555846895815247, 'hold_time': 2.4659933977592248, 'move_acc': 0.1727806187664272, 'down_acc': 0.9789257273018179, 'up_acc': 0.6723807373218222, 'press_depth': 0.009439931642939523, 'midi': [[[144, 65, 94, 0], 1344453], [[128, 65, 110, 0], 1347372]]}
{'group': 87, 'order': 2, 'note': 'B', 'move_vel': 0.1573290219317309, 'down_vel': 0.9638204713015445, 'up_vel': 0.25962891016424305, 'distance': 0.03023581249911749, 'hold_time': 2.955944035402092, 'move_acc': 1.6870146485230422, 'down_acc': 0.6269794580378348, 'up_acc': 1.1209472795495303, 'press_depth': 0.013696446111010192, 'midi': [[[144, 69, 18, 0], 1348230], [[128, 69, 93, 0], 1349500]]}
{'group': 87, 'order': 3, 'note': 'B', 'move_vel': 0.7091087663845715, 'down_vel': 0.5245754747990763, 'up_vel': 0.8566438337056803, 'distance': 0.05591759255197827, 'hold_time': 1.9931263781617896, 'move_acc': 1.1518449330468554, 'down_acc': 1.0229774148854478, 'up_acc': 1.5763958833336353, 'press_depth': 0.011176543530816199, 'midi': [[[144, 69, 11, 0], 1351229], [[128, 69, 14, 0], 1354208]]}
{'group': 87, 'order': 4, 'note': 'E', 'move_vel': 0.6761226520023014, 'down_vel': 0.5583408630627511, 'up_vel': 0.717397452994533, 'distance': 0.017089117047825564, 'hold_time': 2.539863834083997, 'move_acc': 0.5220992666058991, 'down_acc': 0.9844389158011215, 'up_acc': 1.799914291237889, 'press_depth': 0.011398743265203262, 'midi': [[[144, 71, 31, 0], 1355320], [[128, 71, 109, 0], 1358546]]}
{'group': 87, 'order': 5, 'note': 'B', 'move_vel': 0.3100382342355279, 'down_vel': 0.5021355285726175, 'up_vel': 0.1396659982201497, 'distance': 0.07333844152813397, 'hold_time': 0.31431399647228786, 'move_acc': 0.10606928757068224, 'down_acc': 1.6018502401789156, 'up_acc': 0.36669239070070325, 'press_depth': 0.013695836695038436, 'midi': [[[144, 71, 41, 0], 1359500], [[128, 71, 107, 0], 1361696]]}
{'group': 87, 'order': 6, 'note': 'A', 'move_vel': 0.030107787152032744, 'down_vel': 0.77739317049788, 'up_vel': 0.3977708471578726, 'distance': 0.011228000433769498, 'hold_time': 0.8960989671959163, 'move_acc': 1.7109216378300742, 'down_acc': 1.6133212651677218, 'up_acc': 0.9269771308229582, 'press_depth': 0.014234754640872637, 'midi': [[[144, 64, 62, 0], 1362860], [[128, 64, 112, 0], 1365618]]}
{'group': 87, 'order': 7, 'note': 'G', 'move_vel': 0.687937846412141, 'down_vel': 0.23791406688995945, 'up_vel': 0.07244275253490734, 'distance': 0.056072182135923666, 'hold_time': 1.0986422567453902, 'move_acc': 0.7248017947267813, 'down_acc': 1.5205886025076374, 'up_acc': 0.5804567798129638, 'press_depth': 0.011118969446147157, 'midi': [[[144, 71, 80, 0], 1368168], [[128, 71, 67, 0], 1368820]]}
{'group': 87, 'order': 8, 'note': 'D', 'move_vel': 0.17043576049590636, 'down_vel': 0.7287537776243117, 'up_vel': 0.8742962212542613, 'distance': 0.034331644358986266, 'hold_time': 1.910980909790252, 'move_acc': 1.2299488131486565, 'down_acc': 0.4676463277271852, 'up_acc': 1.3766080029063628, 'press_depth': 0.012489722592241589, 'midi': [[[144, 69, 86, 0], 1370016], [[128, 69, 97, 0], 1371174]]}
{'group': 87, 'order': 9, 'note': 'A', 'move_vel': 0.04732124145040021, 'down_vel': 0.6019164578089921, 'up_vel': 0.2210340664686864, 'distance': 0.00577581471203489, 'hold_time': 1.9504526230993844, 'move_acc': 0.6588206874795269, 'down_acc': 1.0057066110224333, 'up_acc': 1.337495537153156, 'press_depth': 0.014890828873567963, 'midi': [[[144, 67, 44, 0], 1372226], [[128, 67, 66, 0], 1373555]]}
{'group': 87, 'order': 10, 'note': 'G', 'move_vel': 0.5711059261919758, 'down_vel': 0.3503964657127626, 'up_vel': 0.6934313242261045, 'distance': 0.008743163728768977, 'hold_time': 1.3159944285559695, 'move_acc': 0.8907328746784233, 'down_acc': 1.6313571118532153, 'up_acc': 1.5111596164924903, 'press_depth': 0.010152636998957566, 'midi': [[[144, 62, 24, 0], 1374810], [[128, 62, 109, 0], 1376946]]}
{'group': 87, 'order': 11, 'note': 'B', 'move_vel': 0.6851698271269301, 'down_vel': 0.9418014426880669, 'up_vel': 0.07492325289414704, 'distance': 0.01901926753765616, 'hold_time': 1.5578927110257401, 'move_acc': 0.470334449994809, 'down_acc': 0.17365212528319546, 'up_acc': 0.9257103036455296, 'press_depth': 0.01033728701270167, 'midi': [[[144, 69, 48, 0], 1379242], [[128, 69, 113, 0], 1381455]]}
{'group': 88, 'order': 0, 'note': 'B', 'move_vel': 0.13474904951203645, 'down_vel': 0.9160087789344871, 'up_vel': 0.19869601189651903, 'distance': 0.002422939862099964, 'hold_time': 2.810874193466708, 'move_acc': 0.269951547249213, 'down_acc': 1.8719034637110863, 'up_acc': 1.8018511866989062, 'press_depth': 0.010970242897212747, 'midi': [[[144, 67, 75, 0], 1382024], [[128, 67, 95, 0], 1383501]]}
{'group': 88, 'order': 1, 'note': 'C', 'move_vel': 0.6997937564946745, 'down_vel': 0.06452847301006187, 'up_vel': 0.19907630297303805, 'distance': 0.057992176167107834, 'hold_time': 1.3931589107208335, 'move_acc': 0.6919908111924108, 'down_acc': 0.332908904681542, 'up_acc': 0.20287422371935387, 'press_depth': 0.014413647054705173, 'midi': [[[144, 71, 13, 0], 1384934], [[128, 71, 76, 0], 1386748]]}
{'group': 88, 'order': 2, 'note': 'D', 'move_vel': 0.5308393901148123, 'down_vel': 0.15244218716824415, 'up_vel': 0.6049082037998994, 'distance': 0.07156695446857132, 'hold_time': 0.938697640135098, 'move_acc': 1.7509135679913472, 'down_acc': 1.2253801773920836, 'up_acc': 0.7429177450264626, 'press_depth': 0.009676350762025535, 'midi': [[[144, 71, 41, 0], 1387166], [[128, 71, 107, 0], 1390142]]}
{'group': 88, 'order': 3, 'note': 'F', 'move_vel': 0.32872183012290507, 'down_vel': 0.36937529504655203, 'up_vel': 0.5865446504539399, 'distance': 0.018648235343240255, 'hold_time': 0.2841265963118452, 'move_acc': 0.41187426939182203, 'down_acc': 1.949033036510711, 'up_acc': 0.8617453908112345, 'press_depth': 0.014796736664423493, 'midi': [[[144, 60, 25, 0], 1392311], [[128, 60, 54, 0], 1394195]]}
{'group': 88, 'order': 4, 'note': 'F', 'move_vel': 0.5335394101091273, 'down_vel': 0.511693797489806, 'up_vel': 0.8279207291261429, 'distance': 0.008577196415466509, 'hold_time': 2.528869955628154, 'move_acc': 0.4612563306804305, 'down_acc': 1.77625265917896, 'up_acc': 0.47484724550591206, 'press_depth': 0.012987468053381886, 'midi': [[[144, 62, 45, 0], 1395430], [[128, 62, 60, 0], 1396565]]}
